"title, page_address, curated_page, category, owner, rest, patron, meter, total"
"作家・水野俊哉16作目の著作出版記念。全国3都市で講演会を開催したい！,http://greenfunding.jp/miraibooks/projects/736,ミライブックスファンド,出版,水野俊哉,68,1,1,3000"
"トップドライバーを目指す！SUGO S耐参戦！,http://greenfunding.jp/allez-japan/projects/759,ALLEZ! japan,スポーツ,萩森翼,29,1,5,5000"
"昭和を生きた映画館を舞台に。写真家・藤里一郎の写真集『昭和映画館の香りと美』制作プロジェクト！,http://greenfunding.jp/miraibooks/projects/731,ミライブックスファンド,出版,藤里一郎,46,9,10,252000"
"アースデイいのちの森2014　野外フェスティバル型環境イベント～会場設営ソーラーパネルと竹テントの設置～,https://meetaup.jp/meetaup/projects/754,MeeT@UP,イベント,アースデイいのちの森,19,6,14,15000"
"ビーチバレー浦田景子、リオへのラストチャレンジ！WORLDTOUR2014 応援プロジェクト,https://cf.sportie.jp/sportie/projects/740,Sports IT Solution,スポーツ,浦田景子,39,26,34,169000"
"全日本ロードレース参戦を機に若手レーサーの育成とレース界の活性化を図りたい！,https://meetaup.jp/meetaup/projects/753,MeeT@UP,スポーツ,武田雄一,67,29,27,820800"
"【ブラインドサッカー日本代表応援！】世界選手権で掲げるジャイアントジャージを作ろう！,http://greenfunding.jp/fiat_alfaromeo/projects/729,Share your heart 2014,スポーツ,サッカー団体infinity,39,15,22,77000"
"メジャーを目指す第一歩！米リーグでプレー！,http://greenfunding.jp/allez-japan/projects/752,ALLEZ! japan,スポーツ,大曽根諒,9,1,1,1000"
"本場のインラインアルペンの技術を日本に！,http://greenfunding.jp/allez-japan/projects/751,ALLEZ! japan,スポーツ,尾﨑惇史,20,6,44,22000"
"世界で一番カラフルな基地を神宮前に！東京に、もうひとつの2丁目をつくりたい！,http://greenfunding.jp/fiat_alfaromeo/projects/746,Share your heart 2014,社会貢献,特定非営利活動法人　グッド・エイジング・エールズ,21,32,78,392126"
"World Extreme Games(上海)でトップを狙う！,http://greenfunding.jp/allez-japan/projects/748,ALLEZ! japan,スポーツ,後藤祐斗,51,18,103,103000"
"日本を代表しWorld Extreme Games(上海)に参戦,http://greenfunding.jp/allez-japan/projects/747,ALLEZ! japan,スポーツ,金島総一郎,51,20,101,101000"
"復興支援＆子どもの自尊心育成プロジェクト,http://greenfunding.jp/allez-japan/projects/744,ALLEZ! japan,社会貢献,CAPLIORE (カプリオール),32,4,23,80000"
"松下唯、初めての個展を阿佐ヶ谷アニメストリートで開催したい！,http://greenfunding.jp/lab/projects/739,GREEN FUNDING Lab,アート,ゆいみんプロジェクト,29,60,216,1563000"
"5月の全日本選手権/頂点を目指して,http://greenfunding.jp/allez-japan/projects/738,ALLEZ! japan,スポーツ,篠田匡世,20,27,75,150000"
"三國連太郎唯一のお蔵入り映画「朽ちた手押し車」を全国の劇場50館で公開したい！,http://greenfunding.jp/lab/projects/732,GREEN FUNDING Lab,映像・映画,「朽ちた手押し車」全国の劇場公開を応援する会,4,26,21,205000"
"女性の手仕事を応援する。託児所、サロン付きコクリエイションオフィスを設立！,http://greenfunding.jp/greengirl/projects/716,GREEN GIRL,社会貢献,井尾さわこ,14,13,80,160000"
"キャンドルの灯と音楽で心をつなぐ  GAKU-MCと満月のセドナへ！秘境deアカリトライブ,http://greenfunding.jp/lab/projects/727,GREEN FUNDING Lab,音楽,GAKU-MC,40,29,119,1788500"
"日本バスケットボール界発展の為に米国No.1セミプロリーグへ挑む！~Drew League~,https://cf.sportie.jp/sportie/projects/724,Sports IT Solution,スポーツ,野澤亮介,19,17,57,227000"
"母の日に絵本を。田中萌子が描く、母への感謝の気持ち『かーちゃんとくーちゃん』,http://greenfunding.jp/miraibooks/projects/742,ミライブックスファンド,出版,田中萌子,終了,26,129,128500"
"世界で最も過酷と言われているサハラマラソンを通して世界に貢献したい！！,https://meetaup.jp/meetaup/projects/741,MeeT@UP,スポーツ,阪本和則"
"世界最高峰インドアレース\"NSC\"第2戦参戦！,http://greenfunding.jp/allez-japan/projects/735,ALLEZ! japan,スポーツ,戸取大樹(ローラースケート/スピード競技),終了,12,110,55000"
"“読むサッカー文化”に新しい風を吹かせる、近未来サッカー小説『エンダーズ・デッドリードライヴ』刊行！,http://greenfunding.jp/miraibooks/projects/719,ミライブックスファンド,出版,後藤勝【Masaru GOTO／ごとう・まさる】,終了,44,192,287500"
"ガールズイラストレーターEimi 、アジア最大のアートフェアに出展！,http://greenfunding.jp/greengirl/projects/725,GREEN GIRL,アート,Eimi"
"スマイルフットサル第三弾！リガーレ東京と一緒に福島・川俣町で大会・教室を開催したい！,https://cf.sportie.jp/sportie/projects/723,Sports IT Solution,社会貢献,スマイルフットサル,終了,29,100,200000"
"豚骨ラーメンは久留米のものだ！『久留米とんこつラーメンフェスティバル』六本木で開催！,http://greenfunding.jp/lab/projects/704,GREEN FUNDING Lab,フード,宅麺,終了,91,204,610620"
"全日本フットサル選手権5回準優勝のラスボニータス、今年こそは日本一を目指す！,https://cf.sportie.jp/sportie/projects/710,Sports IT Solution,スポーツ,バルドラール浦安女子チーム、ラスボニータス監督・米川正夫,終了,43,160,479000"
"神田の本の発信基地『Library project』の1周年リトルプレス発行！,http://greenfunding.jp/miraibooks/projects/702,ミライブックスファンド,出版,グッドモーニングス株式会社"
"ガーナの子どもと農家に笑顔を！ 「スマイル・ガーナ」プロジェクトを応援しよう！,http://greenfunding.jp/fiat_alfaromeo/projects/701,Share your heart 2014,社会貢献,岩附由香/白木朋子,終了,118,156,1095000"
"「ゴミゼロの街のために…」\"green bird idea\" グッズをカタチにする！,http://greenfunding.jp/fiat_alfaromeo/projects/699,Share your heart 2014,プロダクト,green bird"
"第1回 全日本フルコンタクト空手道選手権大会参戦！,http://greenfunding.jp/allez-japan/projects/712,ALLEZ! japan,スポーツ,田村大,終了,42,101,121000"
"フィンスイミング界の新星！日本選手権を狙う！,http://greenfunding.jp/allez-japan/projects/711,ALLEZ! japan,スポーツ,山下結羽,終了,16,106,106000"
"日本バブルサッカー協会を設立！日本にバブルをもう一度！,https://cf.sportie.jp/sportie/projects/703,Sports IT Solution,スポーツ,澤田昨日,終了,15,122,365000"
"未来フェス in 高島平団地2014,http://greenfunding.jp/miraifes/projects/697,デジタルメディア研究所,イベント,橘川幸夫,終了,27,310,31000"
"浅見帆帆子と世界へ愛を広げよう！海外電子書籍プロジェクト2014,http://greenfunding.jp/miraibooks/projects/698,ミライブックスファンド,出版,浅見帆帆子,終了,172,130,4293300"
"ラジオ業界初!? 詩人の冠番組を1ヶ月オンエア！菅原敏の「詩人天気予報」,http://greenfunding.jp/projectroom/projects/673,bayfm78,その他,bayfm事業開発部,終了,67,110,1646000"
"クラシックギタリスト村治奏一、アルバム『SPARKS』制作プロジェクト,http://greenfunding.jp/lab/projects/667,GREEN FUNDING Lab,音楽,村治 奏一,終了,67,211,843000"
"「椅子の正座」世界普及プロジェクト,http://greenfunding.jp/changemaker/projects/590,社会起業大学,社会貢献,碓田　拓磨,終了,43,106,1055000"
"柳亜里からのLOVE LETTER〜絵・アクセサリー・服からつくる映像作品,http://greenfunding.jp/tdc/projects/687,伊勢丹×装苑,ファッション,IPn"
"2/16富松VS魅津希戦にタオル応援を導入する！,http://greenfunding.jp/allez-japan/projects/691,ALLEZ! japan,スポーツ,DEEPジュエルス,終了,21,114,206000"
"パンナム選手権(LA)参戦！世界戦へのステップ！,http://greenfunding.jp/allez-japan/projects/690,ALLEZ! japan,スポーツ,大塚博明"
"美容のチカラで笑顔あふれる毎日をお届けする！コミュニティサロン と和,http://greenfunding.jp/changemaker/projects/688,社会起業大学,社会貢献,小池 由貴子,終了,83,101,2026000"
"一本歯下駄GETTA参上,http://greenfunding.jp/miraifes/projects/686,デジタルメディア研究所,スポーツ,宮崎要輔"
"日本人初！世界最高峰のレースに挑戦！,http://greenfunding.jp/allez-japan/projects/683,ALLEZ! japan,スポーツ,戸取大樹(ローラースケート/スピード競技),終了,10,100,60000"
"世界最大パリのランジェリー見本市で、日本独自の美しく繊細な感性を伝えたい！,http://greenfunding.jp/greengirl/projects/674,GREEN GIRL,ファッション,たけすえあさこ,終了,16,222,111000"
"ISRATECH講演会〜ハイテク先進国イスラエルの最新動向を解説〜,http://greenfunding.jp/miraifes/projects/680,デジタルメディア研究所,テクノロジー,ISRATECH"
"「森を見る力」（橘川幸夫・晶文社）出版記念会＆未来フェスCFスタートアップ・パーティ,http://greenfunding.jp/miraifes/projects/655,デジタルメディア研究所,出版,橘川幸夫,終了,84,139,1113734"
"グアム・サイパン遠征補助費 サポート募集！,http://greenfunding.jp/allez-japan/projects/668,ALLEZ! japan,スポーツ,村上めぐみ,終了,29,115,150000"
"日本ミステリーの源流・島田荘司がミステリーの真髄を描く。映画「幻肢」製作プロジェクト,http://greenfunding.jp/lab/projects/666,GREEN FUNDING Lab,映像・映画,島田荘司映画製作委員会,終了,123,102,3068000"
"ミャンマーで戦うサッカー選手・吉野一基の挑戦！ミャンマー・東北支援イベントの開催！,https://cf.sportie.jp/sportie/projects/661,Sports IT Solution,スポーツ,吉野一基"
"韓国文学をもっと日本へ広めたい！ファン・インスク『野良猫姫』出版プロジェクト,http://greenfunding.jp/miraibooks/projects/663,ミライブックスファンド,出版,株式会社クオン,終了,51,105,525500"
"ランサーズがフリーランスのリアルライフスタイル本を出版！,http://greenfunding.jp/miraibooks/projects/650,ミライブックスファンド,出版,Lancers(ランサーズ),終了,82,103,3076000"
"TAKURAMI PROJECT ー女のタクラミを集めたwebサイトを作り、社会にタクラミを増やしたい,http://greenfunding.jp/greengirl/projects/659,GREEN GIRL,アート,タクラミプロジェクト"
"新たな社会起業家の門出を応援！ソーシャルビジネスグランプリ2014冬　WEB投票プロジェクト,http://greenfunding.jp/changemaker/projects/664,社会起業大学,社会貢献,社会起業大学　運営事務局,終了,101,101,50500"
"格之進・牛1頭解体ショー第二弾！赤身肉の王様「シンタマ」編を開催したい！,http://greenfunding.jp/tokyo-calendar/projects/652,東京カレンダー,フード,格之進,終了,21,101,303200"
"フットサルを盛り上げる！フリーペーパー『Green』 復活号！,https://cf.sportie.jp/sportie/projects/277,Sports IT Solution,スポーツ,Green 垣本右近,終了,31,100,200500"
"プロバドミントン選手「池田信太郎」がBWF世界ツアー2014シリーズへ挑戦！,https://cf.sportie.jp/sportie/projects/646,Sports IT Solution,スポーツ,池田信太郎,終了,131,503,2515500"
"2014年の飛躍のために！オセアニア遠征,http://greenfunding.jp/allez-japan/projects/645,ALLEZ! japan,スポーツ,高田和樹"
"東日本大震災を風化させない！世界的絵本作家が描き下ろす震災体験絵本化プロジェクト,http://greenfunding.jp/projectroom/projects/622,bayfm78,出版,bayfm事業開発部,終了,139,507,2028182"
"外国人観光客へ日本の魅力を伝えるための、ボランティアガイドや異文化交流会を開きたい！,http://greenfunding.jp/lab/projects/617,GREEN FUNDING Lab,社会貢献,OESアカデミー"
"ユキヒーロープロレスと、本物のヒーローのコスチュームを作ろう！,http://greenfunding.jp/tdc/projects/632,伊勢丹×装苑,ファッション,IPn"
"ファッションブランド・アーチェロの、五感で感じる展示会「ホーリー祭」を開催したい！,http://greenfunding.jp/tdc/projects/631,伊勢丹×装苑,ファッション,IPn,終了,83,192,574500"
"FISワールドカップ参戦！,http://greenfunding.jp/allez-japan/projects/624,ALLEZ! japan,スポーツ,吉川空"
"格之進・牛1頭解体ショー第一弾！「肩ロース」編を開催したい！,http://greenfunding.jp/tokyo-calendar/projects/619,東京カレンダー,フード,格之進,終了,34,101,304000"
"しまむらファーム応援企画！とうもろこしプリンを作りたい！,http://greenfunding.jp/projectroom/projects/616,bayfm78,フード,bayfm事業開発部,終了,94,439,438800"
"［Save the Beach主催］全国のビーチを守ろう！地域を盛り上げる環境支援イベントin仙台,https://cf.sportie.jp/sportie/projects/618,Sports IT Solution,イベント,＠BEACH事務局"
"グリーンリングリン〜5人の花嫁たちのつながるドレス展〜,http://greenfunding.jp/greengirl/projects/614,GREEN GIRL,ファッション,Atelier neuTur,終了,23,124,247500"
"函館を舞台にした映画を世界へ！「そこのみにて光輝く」の公開応援プロジェクト,http://greenfunding.jp/lab/projects/589,GREEN FUNDING Lab,映像・映画,前田紘孝,終了,147,158,4730000"
"ストリートボード世界大会に参戦！,http://greenfunding.jp/allez-japan/projects/613,ALLEZ! japan,スポーツ,宇田川修人,終了,17,124,86500"
"世界初！「100台ベビーカーダンス」を代々木体育館で開催したい！,https://cf.sportie.jp/sportie/projects/605,Sports IT Solution,スポーツ,ママ☆ベイビーダンス,終了,69,109,326000"
"SOUR新曲『Life is Music』ミュージックビデオ制作プロジェクト,http://greenfunding.jp/lab/projects/609,GREEN FUNDING Lab,音楽,川村真司,終了,144,180,900500"
"ツイードをドレスコードにした自転車イベント『Tweed Run TOKYO』,http://greenfunding.jp/timeouttokyo/projects/606,タイムアウト東京,スポーツ,Tweed  Run TOKYO 2013実行委員会"
"「もりシネマ」森の中で特別な映画体験を。,http://greenfunding.jp/lab/projects/608,GREEN FUNDING Lab,映像・映画,もりシネマ実行委員会 by recorema"
"映画『一献の系譜 -能登杜氏のいとなみ-』製作プロジェクト。「呑みトモ」を増やしたい！,http://greenfunding.jp/lab/projects/596,GREEN FUNDING Lab,映像・映画,石井かほり Kaori ISHII,終了,243,114,3415000"
"スカーフが結ぶ、アートとファッション「ditto」,http://greenfunding.jp/timeouttokyo/projects/558,タイムアウト東京,ファッション,ditto 佐々木奈美,終了,14,110,219500"
"これからのそなえ“防災”をもっと身近に！「防災ガール」がわかりやすく発信！,http://greenfunding.jp/greengirl/projects/576,GREEN GIRL,社会貢献,田中美咲,終了,33,106,261000"
"[ベガルタ仙台]東日本大震災被災地の方々1000人を、仙台で開催される試合に招待したい！,http://greenfunding.jp/lab/projects/564,GREEN FUNDING Lab,スポーツ,ベガルタ仙台,終了,496,148,7385000"
"元フェアリージャパン平田美沙紀『情熱のパフォーマンス』を、Fリーグでやりたい！,https://cf.sportie.jp/sportie/projects/583,Sports IT Solution,スポーツ,平田美沙紀,終了,39,112,335000"
"地方カート選手権最終戦で勝つ！,http://greenfunding.jp/allez-japan/projects/601,ALLEZ! japan,スポーツ,荒川 麟"
"全日本カート選手権（FS125東地域第5戦）参戦！,http://greenfunding.jp/allez-japan/projects/600,ALLEZ! japan,スポーツ,湯澤颯"
"日本代表決定！世界選手権 (ブルガリア)に挑戦！,http://greenfunding.jp/allez-japan/projects/599,ALLEZ! japan,スポーツ,又吉健斗"
"日本代表決定！世界選手権 (ブルガリア)に挑戦！,http://greenfunding.jp/allez-japan/projects/598,ALLEZ! japan,スポーツ,古堅 舞,終了,21,112,112000"
"第2回「風街ルルド」で、解体された下北沢の駅前市場を再現したい！,http://greenfunding.jp/lab/projects/565,GREEN FUNDING Lab,音楽,風街ルルドの会"
"ウインブルドン(Jr)ベスト32の実力！次はUSオープン！,http://greenfunding.jp/allez-japan/projects/586,ALLEZ! japan,スポーツ,岡村恭香,終了,32,109,218000"
"美しいランジェリーの魅力を伝えたい！200年前のレースで作られたランジェリー展示イベント「Lingerie Night」,http://greenfunding.jp/greengirl/projects/373,GREEN GIRL,ファッション,たけすえあさこ,終了,27,111,166500"
"PONOプロジェクト―看護の力と自然の力で心と体のストレスケア！自然と触れ合う旅を通して、ありのままの自分を見つめ直そう...,http://greenfunding.jp/changemaker/projects/588,社会起業大学,社会貢献,PONOプロジェクト,終了,41,113,396500"
"シリア内戦から逃れ国外避難するシリア難民たち 支援の手が届かない彼らに支援を届けたい,http://greenfunding.jp/changemaker/projects/585,社会起業大学,社会貢献,三宅　裕子"
"親へ想いを伝えることで本当の家族になる。感謝・感動・歴史の「感歴」祝いで社会を心から豊かにします！,http://greenfunding.jp/changemaker/projects/582,社会起業大学,その他,金田雅子"
"女子大生 やまちゃんの真剣チャレンジ！女の子たちのフットサルを盛り上げたい！,https://meetaup.jp/meetaup/projects/577,MeeT@UP,スポーツ,山本 美樹"
"［池亀酒造］日本酒の新しい楽しみ方を、日本に、そして世界に広めたい！,http://greenfunding.jp/tokyo-calendar/projects/428,東京カレンダー,フード,egoista,終了,69,125,753000"
"伊勢神宮式年遷宮を祝して、「STELLA」の東京カレンダーオリジナル大人ボトルを作りたい！,http://greenfunding.jp/tokyo-calendar/projects/424,東京カレンダー,フード,伊勢萬,終了,50,102,630000"
"世界に蔓延している“心の病”を解決するアチーバスセラピーを開発したい！！,https://meetaup.jp/meetaup/projects/574,MeeT@UP,社会貢献,梅村武史,終了,65,113,1133000"
"【香港プロサッカーリーグに初参入】横浜ＦＣ香港を個人スポンサーとして応援！,https://meetaup.jp/meetaup/projects/573,MeeT@UP,スポーツ,太田博喜"
"ファッションで動物とヒトは共生できる？『Emagazine』第2号「ファッション×動物」刊行！,http://greenfunding.jp/greengirl/projects/560,GREEN GIRL,ファッション,Ethical Fashion Japan"
"きゃんひとみ・喋り手人生30周年記念「自叙伝」の自費出版を、リスナーの皆さんのサポートで実現したい！,http://greenfunding.jp/projectroom/projects/572,bayfm78,出版,bayfm事業開発部,終了,455,549,1097600"
"初めてのプロツアー参戦！,http://greenfunding.jp/allez-japan/projects/571,ALLEZ! japan,スポーツ,園田彩乃,終了,32,115,172500"
"映画「神様はバリにいる」映画製作プロジェクト,https://meetaup.jp/meetaup/projects/563,MeeT@UP,映像・映画,前田 紘孝,終了,518,113,16888500"
"世界ローラースケートスピード選手権大会に参戦,http://greenfunding.jp/allez-japan/projects/552,ALLEZ! japan,スポーツ,戸取大樹(ローラースケート/スピード競技),終了,20,125,125000"
"日本の「KAWAII」ネイルを世界に広めることで、日本のネイリストの働く場を増やしたい！,http://greenfunding.jp/lab/projects/550,GREEN FUNDING Lab,ファッション,中崎瞬"
"江古田をアートな町に！アートフェス「江古田ユニバース2013」を広めるプロジェクト,http://greenfunding.jp/sustena/projects/406,sustena,アート,三田村龍伸"
"メイクで日本のエネルギーを伝えたい。Make up unknown in JPN,http://greenfunding.jp/greengirl/projects/402,GREEN GIRL,アート,UNKNOWN,終了,43,118,176500"
"日本で使われなくなったサッカーボールを世界中の子どもたちに渡す送料を集めたい！,https://cf.sportie.jp/sportie/projects/427,Sports IT Solution,社会貢献,ピースボールアクション関東"
"FM NACK5 ・STROBE NIGHT! を盛り上げたい！ポスター✕ ミニマガジン発行プロジェクト,http://greenfunding.jp/lab/projects/542,GREEN FUNDING Lab,出版,NACK5・STROBE NIGHT!"
"表彰台の常連！2013年下期はさらなる飛躍を目指す！,http://greenfunding.jp/allez-japan/projects/538,ALLEZ! japan,スポーツ,荒川 麟,終了,6,101,50500"
"被災したビーチで、入場料無料の東北最大規模のビーチフェスを開催したい！,http://greenfunding.jp/lab/projects/463,GREEN FUNDING Lab,イベント,七ヶ浜ビーチフェス実行委員会,終了,87,118,1178000"
"スマイルフットサル東北大震災復興支援第二弾！富岡高校女子サッカー部の生徒達を横浜へ！,https://cf.sportie.jp/sportie/projects/400,Sports IT Solution,社会貢献,スマイルフットサル,終了,24,108,215000"
"世界に700kgしかない幻のスリランカコーヒー「Forest Coffee」を復活させたい！,http://greenfunding.jp/tokyo-calendar/projects/393,東京カレンダー,フード,日本フェアトレード委員会,終了,16,118,118000"
"大奥、芸者、町娘。江戸着物をまとい、女たちが現れる『江戸着物ファッションショー』,http://greenfunding.jp/greengirl/projects/389,GREEN GIRL,ファッション,江戸着物ファッションショー実行委員会 西端真矢,終了,35,123,184000"
"「政治家になろう、立候補しよう。」と誰もが言いあえる社会をつくるプロジェクト,http://greenfunding.jp/sustena/projects/387,sustena,社会貢献,山口あずさ,終了,21,113,225000"
"人物をポップに描く、画家・瀧元恵之久の個展を開催！,http://greenfunding.jp/timeouttokyo/projects/378,タイムアウト東京,アート,瀧元 恵之久,終了,27,111,222500"
"刺繍×植物でつくりだす大きな世界に入り込む。「木の下でぼーっと」プロジェクト。,http://greenfunding.jp/greengirl/projects/375,GREEN GIRL,アート,咲とスズキアキコ,終了,72,125,251000"
"シントラ ポルトガルPRO参戦！世界トップはすぐそこに！,http://greenfunding.jp/allez-japan/projects/401,ALLEZ! japan,スポーツ,大原沙莉,終了,33,101,151500"
"「愛するみつばちと自然を守りたい」みつばち目線の絵本を出版するプロジェクト。,http://greenfunding.jp/sustena/projects/398,sustena,出版,後藤ハニー,終了,15,104,83000"
"才能溢れる若きレーサー！第3戦のSUGOを狙う！,http://greenfunding.jp/allez-japan/projects/394,ALLEZ! japan,スポーツ,竹内真之介"
"Retty×東京カレンダー「男性が女性を連れて行くと喜ばれるレストラン本」を出版したい！,http://greenfunding.jp/tokyo-calendar/projects/369,東京カレンダー,出版,Retty,終了,72,113,565400"
"2013年、ビーチサッカーを盛り上げるクリエイティブムービーを作ろう！,https://cf.sportie.jp/sportie/projects/380,Sports IT Solution,スポーツ,東日本ビーチサッカーリーグ実行委員会　櫻井大輔,終了,58,112,336000"
"夜の原宿を駆け抜けるRunnin’ Night Out,http://greenfunding.jp/nylonjapan/projects/321,NYLON JAPAN,スポーツ,gloryapparel,終了,41,207,207200"
"［原発ゼロノミクス］原発ゼロで経済活性化！10万人から賛同を集めるプロジェクト。,http://greenfunding.jp/sustena/projects/374,sustena,社会貢献,原発ゼロノミクス,終了,92,106,422000"
"日本屈指の才能！2013年が勝負の年！,http://greenfunding.jp/allez-japan/projects/372,ALLEZ! japan,スポーツ,大西勝太,終了,13,100,60000"
"RUNNING on the Street（日本初！ストリートランの祭典）,http://greenfunding.jp/timeouttokyo/projects/367,タイムアウト東京,スポーツ,Midnight Runners Tokyo,終了,48,121,241500"
"MONDAY ESPRESSO BAR,http://greenfunding.jp/timeouttokyo/projects/366,タイムアウト東京,イベント,MORNING PARTY,終了,48,105,104500"
"タブーのない朝がきた。 本当に知りたい情報が詰まった『発禁新聞』創刊！,http://greenfunding.jp/sustena/projects/352,sustena,出版,発禁新聞,終了,45,127,190500"
"本場イタリアへ！ 世界選手権 そして 武者修行,http://greenfunding.jp/allez-japan/projects/353,ALLEZ! japan,スポーツ,井関慶太,終了,28,115,115000"
"石巻復興ミサンガ『絆』を全国のフットボーラーに広めたい！,https://cf.sportie.jp/sportie/projects/347,Sports IT Solution,スポーツ,RARA Plus,終了,48,105,524000"
"”SIP1-高熱伝導性SPOON” 宇宙ロケット素材のアイスクリームスプーン,http://greenfunding.jp/tokyo-calendar/projects/362,東京カレンダー,プロダクト,CSイノベーション"
"第3回カバディワールドカップに参戦！,http://greenfunding.jp/allez-japan/projects/338,ALLEZ! japan,スポーツ,カバディ日本代表チーム,終了,23,104,104000"
"［日本テキーラ協会公認］日本未輸入テキーラ20種をメキシコで買い付けたい！,http://greenfunding.jp/tokyo-calendar/projects/361,東京カレンダー,フード,SHoT3(ショットスリー）,終了,95,118,946000"
"食卓を鮮やかに彩る美しいフラミンゴが潜むワイングラス,http://greenfunding.jp/tokyo-calendar/projects/332,東京カレンダー,プロダクト,海山俊亮"
"東北を笑顔に！スマイルフットサル復興支援 in 郡山 開催！！,https://cf.sportie.jp/sportie/projects/325,Sports IT Solution,スポーツ,スマイルフットサル,終了,36,179,179000"
"SHY FLOWER PROJECT - 助けてと叫ぶ事のできないすべての花のために。,http://greenfunding.jp/greengirl/projects/287,GREEN GIRL,ファッション,SHY FLOWER PROJECT,終了,65,160,240500"
"Enjoy Beach！ ビーチ相撲　オリジナル\"MAWASHI\" 開発プロジェクト,https://cf.sportie.jp/sportie/projects/282,Sports IT Solution,プロダクト,ビーチ相撲協会 吉田守博,終了,36,112,336000"
"Go to GOTO with Goat〜ぴたらファームの仔ヤギを五島列島へ！,http://greenfunding.jp/sustena/projects/351,sustena,その他,ぴたらファーム ヤギ男,終了,20,118,94000"
"XTERRAサイパン＆グアムに挑戦！,http://greenfunding.jp/allez-japan/projects/339,ALLEZ! japan,スポーツ,宮崎康子"
"iPhoneで日常を映画のワンシーンのように撮る！,http://greenfunding.jp/nylonjapan/projects/333,NYLON JAPAN,アート,hiroyuki seo,終了,15,113,90000"
"シーズンの流れを決める開幕戦で勝つ！,http://greenfunding.jp/allez-japan/projects/329,ALLEZ! japan,スポーツ,大西勝太"
"若干13才の大器！2013年の飛躍のために,http://greenfunding.jp/allez-japan/projects/328,ALLEZ! japan,スポーツ,竹内真之介,終了,10,100,50000"
"ビーチテニス世界選手権へ！！,http://greenfunding.jp/allez-japan/projects/327,ALLEZ! japan,スポーツ,山本直晃,終了,15,103,103000"
"クリエーターと創るウエディングアイテム相談会,http://greenfunding.jp/greengirl/projects/323,GREEN GIRL,イベント,ホシノイロ 川田美希"
"「ファッション×売春」で考える＜オンナの価値＞〜『E magazine』第1号刊行！,http://greenfunding.jp/greengirl/projects/320,GREEN GIRL,ファッション,Ethical Fashion Japan,終了,110,151,301200"
"4年後を見据えてラン強化！の沖縄合宿,http://greenfunding.jp/allez-japan/projects/315,ALLEZ! japan,スポーツ,崎本智子,終了,27,110,148000"
"世界に挑戦！ 強化合宿 in スペイン,http://greenfunding.jp/allez-japan/projects/314,ALLEZ! japan,スポーツ,宇田川修人"
"世界レベルに近づく台湾合宿！  【遠征費】,http://greenfunding.jp/allez-japan/projects/313,ALLEZ! japan,スポーツ,戸取大樹(ローラースケート/スピード競技),終了,32,240,168000"
"恋のマジカルクッキーWORKSHOP（秘薬入り）,http://greenfunding.jp/nylonjapan/projects/311,NYLON JAPAN,フード,おかしい屋,終了,44,131,105000"
"FLYING EBISU SANTA - 空飛ぶ恵比寿サンタ,http://greenfunding.jp/timeouttokyo/projects/309,タイムアウト東京,イベント,EBISU301,終了,16,103,31000"
"日本の元気を沸かしていく！『Cheer! NIPPON』ドキュメンタリー映像を制作,https://cf.sportie.jp/sportie/projects/268,Sports IT Solution,映像・映画,Cheer NIPPON！実行委員会"
"ライフスタイルマガジン『箱庭』の電子書籍化プロジェクト！,http://greenfunding.jp/greengirl/projects/267,GREEN GIRL,出版,haconiwa / 箱庭,終了,55,101,404000"
"カジュアルに楽しめるボディジュエリーで、一歩先のファッション。,http://greenfunding.jp/greengirl/projects/265,GREEN GIRL,ファッション,寺田沙織,終了,9,111,55500"
"フィットネス動画サイト『SHAPE UP PARTY』でエクササイズをもっと楽しく!,http://greenfunding.jp/greengirl/projects/248,GREEN GIRL,スポーツ,Kana Nagayama"
"東京緑茶化計画 〜 東京タワーの上でお茶会を。,http://greenfunding.jp/greengirl/projects/243,GREEN GIRL,フード,茂木雅世,終了,25,125,124500"
"温泉の楽しみかたを伝える。「ONSEN SNACK湯女子」を開催したい！,http://greenfunding.jp/greengirl/projects/241,GREEN GIRL,イベント,湯女子大学,終了,33,109,164000"
"モードなエシカルファッション誌『E Magazine』創刊,http://greenfunding.jp/greengirl/projects/240,GREEN GIRL,ファッション,Ethical Fashion Japan,終了,88,125,251000"
"iromono market×GREEN GIRL クリエイターズフリーマーケット,http://greenfunding.jp/greengirl/projects/235,GREEN GIRL,イベント,堀江史郎,終了,34,105,105000"
