"title, page_address, owner, category, status, patron, total, rest"
"京都・出町柳駅前　多目的カフェかぜのね　顔のみえるエネルギーを拡げるプロジェクト,/projects/kazenoneEnergy,多目的カフェかぜのね,コミュニティ,,73,294000,残り32日"
"京都から世界へ、自ら映画を観せに行く！　祇園舞台の映画製作をご支援ください！,/projects/yubamotionpictures,ゆば yuba...,映画,,6,173000,残り68日"
"短編時代劇『風と舟』を製作！国内・NYで最優秀賞、モントリオール、そして次は！？,/projects/wind-and-boat,藏原 潔司,映画,,36,108855,残り20日"
"北沢綾香ファーストアルバム制作プロジェクト,/projects/ayaka-1stalbum,(C)Visu...,音楽,,195,1957000,残り7日"
"10周年を迎える世界で最もエキサイティングなクラシック音楽祭　ラ・フォル・ジュルネ運...,/projects/lfj2014,株式会社東京国...,音楽,,112,2251200,残り11日"
"日本の伝統芸能である津軽三味線と島唄が融合したジャズバンド黒船のCDを制作します,/projects/kurofune,Tomotak...,音楽,,88,398000,残り37日"
"飯野賢治企画・原案のゲーム KAKEXUN（カケズン）制作プロジェクト,/projects/KAKEXUN,KAKEXUN...,ゲーム,,68,3449000,残り25日"
"NOddIN 2nd Exhibition 発表展示にご支援をお願いします！,/projects/NOddINSecondExhibition,NOddIN,パフォーマンス,,63,318000,残り7日"
"日本・世界で絶賛された「フタバから遠く離れて」の続編を制作中！\r\n原発避難の「いま」...,/projects/nuclearnation2,「フタバから遠...,映画,,59,1770799,残り76日"
"和歌山県新宮市に”人生のとまり木”となる村をつくる。,/projects/tomarigi,三枝 孝之,コミュニティ,FUNDED!,58,671000,終了14年04月24日"
"プロジェクト『両手で書く、描く』をドイツから島根へ,/projects/spiegel,三村 竜太郎,アート,,0,0,残り57日"
"瀬戸内サーカスファクトリー主催　日仏共同創作公演「キャバレー」制作支援,/projects/setouchicircusfactory,瀬戸内サーカス...,演劇・ダンス,,2,11000,残り27日"
"スペイン墓の魚・室内管弦楽団(スペイン魔女のオーケストラ)演奏会,/projects/pezdetumba,黒実　音子 く...,音楽,,5,5000,残り58日"
"オーガニックコスメLalitpurの新ライン！春夏秋冬を感じるSeasonal Co...,/projects/lalitpur_2,向田麻衣,プロダクト,,3,47500,残り49日"
"ヒロインアクション映画『アイドルスナイパー２』応援プロジェクト,/projects/idolsniper,Inaba T...,映画,,6,30000,残り63日"
"公演なるか！？　名前はまだなゐ 新作 【すべてが仮の日（仮）】,/projects/namaeha-madanai,namaeha...,演劇・ダンス,,35,32000,残り16日"
"『ぐるぐる、ぐるぐる』僕らと地球は回る∞映画「惑星ミズサ」劇場公開プロジェクト,/projects/mizusa,映画「惑星ミズ...,映画,FUNDED!,46,741500,終了14年04月14日"
"つり目でドSな女王様ユニット「ツリメラ」主演映画の製作協力をお願いします！,/projects/tsurimela,塩出 太志,映画,,39,397500,残り7日"
"太田信吾監督『わたしたちに許された特別な時間の終わり』（山形国際ドキュメンタリー映画...,/projects/watashitachini,Shingo Ota,映画,,26,526000,残り28日"
"『ゆきゆきて、神軍』原一男によるnew「CINEMA塾」にご支援をお願いします！,/projects/newCINEMAjuku,new 「CI...,映画,,5,43000,残り108日"
"劇団Neo-style.第2回公演「ロクデナシ」,/projects/neostyle-rokudenashi,劇団Neo-s...,演劇・ダンス,,0,0,残り58日"
"フラメンコ＋マランボのスーパーユニットKAMINOSの来日ツアーにあたり、アルゼンチ...,/projects/KAMINOS,ヨランダオフィ...,演劇・ダンス,,0,6000,残り109日"
"『君のいない教室』製作支援への御協力のお願い,/projects/kiminoinaikyositsu,山本 尚志,映画,FUNDED!,36,396500,終了14年04月08日"
"映画『遺言』福島を描いたドキュメンタリー映画の決定版を全国に広げよう！,/projects/yuigon_fukushima,映画 遺言プロ...,映画,,52,788500,残り7日"
"「アルバムのチカラ」出版プロジェクト,/projects/album-no-chikara,赤々舎,本,FUNDED!,237,2326525,終了14年04月04日"
"【原発ゼロを永遠に】　３１１ゼロ　黄色ふうせんプロジェクト,/projects/kiirofusenproject,TEAM 原発...,コミュニティ,,9,28000,残り22日"
"シンガーソングライターChaoBeeのミュージックビデオを制作します,/projects/chaobee,ChaoBee,音楽,,0,3000,残り70日"
"映画の街＝尾道にたった一つの映画館「シネマ尾道」を残すために、デジタル映写設備導入に...,/projects/cinema-onomichi,かわもとせいじゅん,映画,,44,1338000,残り7日"
"長編映画『愛のレシピ〜卵ランド〜』,/projects/recipe_of_love_movie,渡邊 世紀,映画,,17,241000,残り99日"
"coscase：コスプレイヤー御用達キャリーケース,/projects/coscase,frentrep,プロダクト,FUNDED!,136,3366550,終了14年03月31日"
"農大生×美大生 喫茶catoquiプロジェクト,/projects/kissacatoqui,島田 優里,コミュニティ,,3,34000,残り96日"
"異色の3人の活躍を描く日本酒ドキュメンタリー「KAMPAI」制作支援のお願い,/projects/KAMPAI,Mirai K...,映画,,38,1286000,残り33日"
"90年代リバイバルJ-POP！かけらライオが1stフルアルバムを制作します！,/projects/kakeralio,かけらライオ,音楽,,7,90000,残り37日"
"３年が過ぎたいま、福島の声を九州に！劇団ユニット・ラビッツin福岡演劇フェス「ラッキ...,/projects/ur-luckyisland,劇団ユニット・...,演劇・ダンス,FUNDED!,1,5000,終了14年04月21日"
"アートの力でインド農村部の教育支援「ウォールアートフェスティバル2014」,/projects/wallartfestival2014,おおくにあきこ,アート,FUNDED!,28,377000,終了14年03月24日"
"I-Play fes 2014　～演劇からの復興～いわき演劇まつり,/projects/iplayfes2014,Michiko...,演劇・ダンス,FUNDED!,36,561000,終了14年03月24日"
"映画「The lion dance しあわせ獅子あわせ」の東北・北海道の配給に係る費...,/projects/ssa,釜野 清登,映画,,6,26500,残り14日"
"本邦初！大麻の真実に迫る渾身のルポ！ドキュメンタリー映画『ニッポンの麻やけ』の製作資...,/projects/nipponasayake,中村 ららら,映画,,0,5000,残り21日"
"「春風2014　－未来のためにできること－」運営支援のご協力のお願い,/projects/harukaze2014,Spring ...,音楽,FUNDED!,19,122610,終了14年03月28日"
"離島経済新聞社より418島の離島メディアを支えてくださる読者＆サポーター大募集！,/projects/ritokei,鯨本 あつこ,コミュニティ,FUNDED!,139,758200,終了14年03月25日"
"カンヌ映画祭を騒然とさせたフランス映画「ヴィオレッタ」。映倫問題に揺れる中、監督来日...,/projects/violetta,Kato Ta...,映画,,16,339000,残り2日"
"「ART×公開空地 －都市に介入するアート・コンペティション－」グランプリ受賞作品『...,/projects/ekimaelove,関川 航平,アート,FUNDED!,28,133000,終了14年03月11日"
"「神視る女（ひと）」制作費用サポートを御願いします。,/projects/KAMI-MIRU-HITO,松浦 真史,映画,,10,101000,残り38日"
"中性的な女性だけの劇団Knoq Eu downの旗揚げ公演『シュバイツァー』を応援し...,/projects/schweitzer,Knoq Eu...,演劇・ダンス,,0,3000,残り8日"
"シンガーソングライター山根万理奈のニューアルバムを制作します,/projects/yamanemarina,BURGER ...,音楽,FUNDED!,202,3456000,終了14年03月01日"
"HiroshimaからFukushima　肥田舜太郎医師95歳の肖像\r\n内部被曝の告...,/projects/doctor-hida,山本 顕一,映画,FUNDED!,297,3576600,終了13年10月02日"
"「にっぽんももたんプロジェクト」で、日本のおみやげを世界の「OMIYAGE」に！,/projects/momotan,ナショナルデパート,フード,FUNDED!,115,1890000,終了14年02月28日"
"世界記録に挑戦！！～シードアートで世界一の武者絵～,/projects/seedart2014,大和田 祥亘,アート,NOT FUNDED!"
"KYOTO大道芸祭2014～京都初のプロによる大道芸フェスティバルを開催！！～,/projects/kyotofes2014,関西パフォーマ...,パフォーマンス,,15,47100,残り3日"
"葛飾ご当地ヒーロー「仮面の守護者ゼロング」のテレビ番組制作費を応援してください！,/projects/zerongood-morning,ゼロングプロモ...,コミュニティ,,7,161000,残り13日"
"映画「ねぼけ」ロケ費用サポートして下さい！（宮崎・海のシーン＆落語の寄席シーン）,/projects/neboke,映画「ねぼけ」...,映画,FUNDED!,119,1915501,終了14年02月17日"
"アプリ「UDトーク」の追加開発＆マルチプラットフォーム化費用,/projects/udtalk,青木 秀仁,テクノロジー,,3,30000,残り97日"
"人間の精神と愛の極限を描く映画『ジェラシー／Jealousy』の製作にご協力ください！！,/projects/jealousy_movie,山本俊輔 YA...,映画,FUNDED!,65,531000,終了14年02月17日"
"東京国際映画祭『スペシャル・メンション』受賞！映画「祖谷物語－おくのひと－」全国公開...,/projects/nikonikofilm,蔦 哲一朗,映画,FUNDED!,61,820077,終了14年02月11日"
"MobileBAR　〜 話百回、茶十回、酒一回 〜,/projects/MobileBAR,Takashi...,コミュニティ,FUNDED!,7,38000,終了14年03月12日"
"フィリピン レイテ島 台風被害 復興支援プロジェクト,/projects/fiwc-philippines,FIWC関東 ...,コミュニティ,FUNDED!,9,135000,終了14年03月11日"
"香川県発！外国人と地元日本人のための英語で生活情報番組配信！,/projects/sanuk-english,Sanuk-E...,コミュニティ,FUNDED!,5,24000,終了14年04月08日"
"「Junk Head 1」の続編「 Junk Head 2」制作支援のお願い。,/projects/yamiken,堀 貴秀,映画,NOT FUNDED!"
"やなせたかしさんのアニメ映画をカンボジアの電気がない地域に住む子ども達に届けたい,/projects/CATiC,カンボジアに映...,映画,FUNDED!,89,960960,終了14年03月18日"
"日本にも演劇が必要であることを広く伝えたい！　劇団山の手事情社の海外公演映像化プロジェクト,/projects/yamanote,劇団山の手事情社,演劇・ダンス,FUNDED!,77,415000,終了14年03月18日"
"身体の映画作家・岩名雅記\r\n「シャルロット／すさび」の製作資金をサポートして下さい,/projects/susabichar,岩名雅記,映画,FUNDED!,112,1303000,終了14年01月29日"
"名古屋の学生中心企画！大型劇場上映プロジェクト：映画「女の子ごっこ」,/projects/girlsplay-movie,映像によるまちづくり,映画,FUNDED!,11,45000,終了14年03月04日"
"『緑川静香』1st写真集作成プロジェクト,/projects/shizukamidorikawa,しーたん,本,FUNDED!,61,921000,終了14年01月25日"
"お芝居をもっと身近に！仕事帰りにフラッと寄れる演劇企画にご支援ください！,/projects/the6button-gekiuma,Hitomi ...,演劇・ダンス,,3,16000,残り6日"
"渋谷から若き映像作家を生み出そう！「シブヤのツウ子」短編映画制作プロジェクト,/projects/bokenbachan,代表　青山大蔵,映画,FUNDED!,43,223600,終了14年01月20日"
"TABシールドV2.0 試作＆量産プロジェクト,/projects/tab_shieldv2,株式会社タブレイン,テクノロジー,FUNDED!,26,247500,終了14年02月10日"
"野良——飼い馴らされない表現のフェスティバル——,/projects/nora211,手塚 夏子,パフォーマンス,FUNDED!,8,38000,終了14年03月01日"
"日本の誇る魂を世界へ・新時代劇映画『ギヤマンの刀』プロジェクト,/projects/crystal-sword,北 宗羽介,映画,FUNDED!,6,46000,終了14年03月19日"
"在仏アーティスト日本ツアー 「ブレミン」（舞踏+テルミン）の実行資金支援を求む,/projects/buremine,石場 惇史,演劇・ダンス,FUNDED!,22,109000,終了14年04月01日"
"『BELLRING少女ハート六次元ギャラクシー』応援プロジェクト,/projects/brsh-movie,TRASH-UP!!,映画,FUNDED!,150,3468777,終了14年01月11日"
"映画「ご近所のぜいたく空間・銭湯」〜銭湯アーカイブと活動のドキュメンタリー〜,/projects/bunkyoyouth2013sento,文京建築会ユース,映画,FUNDED!,92,1219055,終了14年01月08日"
"ドラマ「深夜の用心棒」 第二弾制作プロジェクト,/projects/shinyanoyoujinbou,山内 義文,映画,FUNDED!,30,185000,終了14年04月01日"
"東京国際映画祭コンペティション部門出品決定！主演・二階堂ふみ/監督・深田晃司/プロデ...,/projects/sakukofilm,和エンタテインメント,映画,FUNDED!,58,882000,終了14年01月01日"
"ふとんで年越しプロジェクト～誰もが暖かく年を越せるように～,/projects/futon-toshikoshi,ふとんで年越し...,コミュニティ,FUNDED!,165,1273611,終了13年12月27日"
"千の仏顔を作る『三十三間堂プロジェクト』集大成の展覧会開催をご支援ください！,/projects/33project,TETTA,アート,FUNDED!,83,535168,終了13年12月26日"
"若手邦楽アーティストによるライブイベント「俺ふぇす。」第４回開催決定！新しいムーブメ...,/projects/oresamafes,「俺ふぇす。」...,音楽,FUNDED!,32,554000,終了13年12月24日"
"超人気電子マンガ「マジカル☆ドリーマーズ」博多弁版制作プロジェクト,/projects/iam_MDPJ_hakata,株式会社 ＩＡＭ,本,FUNDED!,3,30000,終了14年04月01日"
"LIGHTMANによる、早大大隈講堂プロジェクションマッピング,/projects/wasedauni_ookumapping,LIGHTMAN,アート,NOT FUNDED!"
"川から日本を見てみよう！「静脈列島」シリーズ第５弾『柳川静脈』製作プロジェクト,/projects/joumyaku,野田真外,映画,FUNDED!,87,774080,終了13年12月23日"
"女子大生アイドル日本一決定戦「UNIDOL」をご支援お願いします！！,/projects/unidol,UNIDOL実...,演劇・ダンス,FUNDED!,29,101200,終了13年12月17日"
"子育て情報の循環と母親たちの「はじめの一歩」を応援,/projects/johonojunkan,一般財団法人 ...,コミュニティ,FUNDED!,2,15000,終了14年03月15日"
"愛知初、国産紅茶の小規模加工所で、人と自然がいつまでも共生できる額田へ！,/projects/kokusankocha,一般財団法人 ...,コミュニティ,FUNDED!,9,27499,終了14年03月15日"
"生きづらさを訴える子どもや若者たちの交流・居場所づくり,/projects/ibashodukuri,一般財団法人 ...,コミュニティ,FUNDED!,8,36000,終了14年03月15日"
"誰もが自立・社会参加プロジェクト ちくさから新しい就労訓練プログラム確立への挑戦,/projects/sankaproject,一般財団法人 ...,コミュニティ,FUNDED!,1,3000,終了14年03月15日"
"「働くことをあきらめかけている人」の中間的就労の場づくり事業,/projects/chukantekishurou,一般財団法人 ...,コミュニティ,FUNDED!,2,10000,終了14年03月15日"
"ダブルリミテッドを生まないための漢字カード教材普及事業,/projects/kanjicard,一般財団法人 ...,コミュニティ,FUNDED!,8,26000,終了14年03月15日"
"劇作家サラ・ケイン幻の作品を上演！クレンズドプロジェクト真冬の倉庫のアートイベントに...,/projects/cleansedproject,クレンズドプロ...,演劇・ダンス,FUNDED!,24,120000,終了13年12月17日"
"フリンジオンデマンドによる「珠光の庵」滋賀公演,/projects/jukoushiga,Junko U...,演劇・ダンス,FUNDED!,14,80000,終了14年01月16日"
"ここから世界へ、不器用な男たちの夢　映画「こいからっさ！」,/projects/unstoppablefilm,Unstopp...,映画,FUNDED!,9,195000,終了14年03月16日"
"運命の2月28日、三浦綾子氏の名作塩狩峠の舞台で俳優水澤心吾氏の芝居塩狩峠を体感,/projects/shiokari,Toshiyu...,パフォーマンス,NOT FUNDED!"
"福島警戒区域の現実を後世に伝える！ドキュメンタリー映画『飯舘村の動物たち』(仮)製作...,/projects/zone,北田直俊,映画,FUNDED!,13,189000,終了14年04月09日"
"福島県浜通り（南相馬市）にある映画館「朝日座」をめぐる観客たちの九十年の物語。映画『...,/projects/asahiza,藤井 光,映画,FUNDED!,78,1112000,終了13年12月14日"
"THE SIX ELEMENTS STORY,/projects/THESIXELEMENTSSTORY,水望月 飛翔,本,FUNDED!,8,69000,終了14年03月01日"
"皆で人気キャラクターを作るプロジェクト！「ゆひゆひ王国」でロマンを共有☆,/projects/yuhiyuhi,ゆひゆひ王国,プロダクト,FUNDED!,5,50000,終了14年04月08日"
"世界的舞踊家 勅使川原三郎の「今はまだほぼ何もない空間」を、「かつてない独創的なアー...,/projects/apparatus,田中 博積,演劇・ダンス,FUNDED!,25,256500,終了13年12月07日"
"RAINBOW JAPAN3〜日本列島に未来へ号でメッセージを描くプロジェクト〜Ph...,/projects/rainbowjapan3_2,遠藤 一郎,アート,FUNDED!,5,70000,終了14年01月30日"
"福島の今をインドに伝えるツアー　 アートがひらく・アートがつなぐ・子どものこころ,/projects/bornfreeart,ボーンフリーア...,アート,FUNDED!,18,500000,終了14年01月12日"
"「音楽劇ウレシパモシリ」を石巻渡波で上演～みんな繋がっている～,/projects/ureshipamoshiri,よしつぐ,演劇・ダンス,FUNDED!,21,202000,終了13年11月12日"
"＜茨城県発＞陶芸を芸術に高めた人物・板谷波山を知ってもらいたい！,/projects/hazan,プロジェクト茨城,アート,FUNDED!,6,176000,終了13年11月15日"
"10年後の世界的アーティストを育てる英才教育,/projects/geikai-1,田中 拓馬,アート,FUNDED!,28,205000,終了13年11月15日"
"映画「藍色少年少女」プロジェクト　子供の子供による子供のための映画「藍色少年少女」を...,/projects/aiiro,ありす,映画,FUNDED!,30,214000,終了13年12月21日"
"ファッションをもっと手軽に！　専門家がコーディネートまで行うファッションサイト！,/projects/smilecoordinate,スマイルコーデ...,ファッション,FUNDED!,2,2000,終了14年02月28日"
"若手イケメン俳優や人気モデルたちも、たくさん出演する映画「東京」～ここは、硝子の街～...,/projects/tokyo2014,ヒデ,映画,FUNDED!,13,125000,終了14年02月16日"
"「やまだライブ」を伝説の聖地「天保山BaysideJenny跡地」で実現させる会,/projects/yamadalive2014,山田 篤史,音楽,NOT FUNDED!"
"見えない写真展 「幸せをカタチに。」,/projects/colors-4u,Yukiya ...,写真,FUNDED!,45,171500,終了14年02月20日"
"「映画で社会を変える！街を動かす！」映画「Barrel」の制作と映画祭で街興し！,/projects/barrel,木村 龍童,映画,FUNDED!,9,60000,終了14年02月12日"
"震災からの復興ー相馬野馬追写真展,/projects/nomaoi,Yoshimi...,写真,FUNDED!,14,71000,終了13年12月01日"
"日本の「仁義」を世界へ伝える。今、やる。長編映画「ケンとカズ」を製作し国内外の映画祭に！,/projects/kenandkazu,Ken Kazu,映画,FUNDED!,14,90000,終了14年01月01日"
"映画「Japanesebeauty 」最高の仕上げにするためのポストプロダクションの...,/projects/japanese-beauty,cica,映画,FUNDED!,9,77000,終了13年12月17日"
"川越スカラ座存続の為、デジタル映写機導入プロジェクトにご支援ください！,/projects/k-scalaza,川越スカラ座,映画,FUNDED!,225,2465194,終了13年10月29日"
"芸能活動15周年を迎える相沢まき。初のリリースを支援お願いします！！,/projects/jpadgirls,j-Pad G...,音楽,FUNDED!,68,1122588,終了13年10月17日"
"みどり荘　ソーラーデスク開発＆電力見える化プロジェクト,/projects/midoriso01,みどり荘,テクノロジー,FUNDED!,96,750000,終了13年10月07日"
"もう一つの肩書きを持てる街「リトルトーキョー」を、一緒につくりましょう。,/projects/littletyo,リトルトーキョー,コミュニティ,FUNDED!,231,2219000,終了13年10月01日"
"映画「OYAKO」〜Present to the Future〜\r\n 泣く！笑う！！...,/projects/oyako-movie,映画「OYAK...,映画,FUNDED!,214,3314500,終了13年08月14日"
"漫画家 佐藤智美-女子刑務所で働く医師の活躍を描いた『ムショ医』続編を描きた～い!,/projects/mushoi2,tomomon,本,FUNDED!,84,903025,終了13年09月02日"
"土屋豊監督最新作「タリウム少女の毒殺日記」の配給宣伝費をサポートして下さい！,/projects/GFP_BUNNY,土屋 豊,映画,FUNDED!,128,2448500,終了13年03月17日"
"風営法問題を通して様々なミュージシャン達が、クラブ、ダンス、そして日本の音楽の未来に...,/projects/savetheclubnoon,佐伯慎亮,映画,FUNDED!,489,4034005,終了13年07月14日"
"「私の行きつけ！プロジェクト」　素敵に酔える銀座ストック,/projects/ginzastock,銀座ストック,フード,FUNDED!,60,882500,終了13年09月10日"
"インディーズ短編映画『HOMELESS』　～家出少女とホームレスが織りなす不思議な物語～,/projects/homeless,トリフ『HOM...,映画,FUNDED!,68,501500,終了13年10月12日"
"『海の芸術びらき』『浜の芸術祭』が湘南逗子から日本をアートで包み込む！,/projects/hamagei2013,hama ar...,アート,FUNDED!,3,22500,終了13年11月01日"
"瀬戸内ではなく、「瀬戸際」！「瀬戸際世界芸術祭」の開催実現にご支援ください！,/projects/setogiwa-artfest,「瀬戸際世界芸...,パフォーマンス,FUNDED!,16,79000,終了13年11月01日"
"愛媛ヌーヴェルバーグ2013にゲストを呼びたい！,/projects/cinemalunatic,山崎 はな,映画,FUNDED!,31,219000,終了13年10月12日"
"日本発・世界志向の短編映画をプロデュースする「JAPAN SHORTS」の上映支援のお願い,/projects/Japanshorts,JAPANSH...,映画,FUNDED!,12,149000,終了13年09月28日"
"海外の将棋ファンを増やしたい！　本格将棋ライトノベル「俺の棒銀と女王の穴熊」翻訳プロ...,/projects/orebou1,アライコウ,本,NOT FUNDED!"
"チベット現代ポップスの新風！「シャパレ」初来日コンサート実行プロジェクト,/projects/shapaley,ツェリン・ドルジェ,音楽,FUNDED!,42,362000,終了13年10月07日"
"10年後メディア・報道は生き残れるか？現役記者＆学生への直撃調査,/projects/iAsia-after10,iAsia(N...,ジャーナリズム,FUNDED!,3,14000,終了13年10月06日"
"和製マイケル・ムーア誕生なるか？監督・石田朝也 “原発・エネルギー問題”に鋭く斬りこ...,/projects/sentakunotoki,ムッシュウ石田,映画,FUNDED!,27,1758000,終了13年10月02日"
"街のぶどう畑を劇場に変える！秋の実りを畑で共有するコンサートを開きたい！,/projects/aif2013,ARTinFARM,音楽,FUNDED!,7,21500,終了13年10月03日"
"プロレスマスクの「職人の腕前」と「芸術性」に脚光を！「プロレスマスク博覧会」,/projects/mask,梅崎 征憲,アート,FUNDED!,14,115000,終了13年09月30日"
"d'UOMO ex machina 2014年欧州ツアーに向けた準備活動にご支援ください！,/projects/duomoexmachina092013,Takahir...,演劇・ダンス,FUNDED!,2,15000,終了13年09月25日"
"被災地から『ありがとう』コンサート　～そして今さらに絆を強く～,/projects/teamfuchu,大間　努,音楽,FUNDED!,27,154001,終了13年09月21日"
"「コンビ二情報声優ナビプラス!!」新キャラ追加プロジェクト,/projects/convinfo,小西 弦人,ゲーム,FUNDED!,8,66000,終了13年09月21日"
"体感型の移動式映画館CINEMA CARAVAN、サンセバスチャン国際映画祭参加の援...,/projects/cinemacaravan,CINEMA ...,映画,FUNDED!,9,80000,終了13年09月19日"
"世界中の学生をつないで平和を！　『映像で世界を変える！UFPFF国際平和映像祭2013』,/projects/ufpff,浅岡 亮太,映画,NOT FUNDED!"
