"url, title, page_address, status, meter, total, finish_date"
"憲法と社会問題を身近なものに！「マガ９タイムス」創刊!!,/projects/magazine9,プロジェクトが成立しました！,148%,445000,4月22日"
"世界の様々な境遇の子ども達に奨学金を提供したい！！,/projects/isak2014,プロジェクトが成立しました！,118%,3545000,4月21日"
"台風の被害にあったタクロバンの子供たちを笑顔にさせたい！,/projects/takuroban310,プロジェクトが成立しました！,100%,150000,4月19日"
"世界の『おふくろの味』を堪能する旅、帰国後に学生居酒屋出店,/projects/sekainoohukuro,プロジェクトが成立しました！,102%,410000,4月19日"
"彫刻機が故障！女川町の復興を願う木工房でものづくりを続けたい,/projects/OnagawaFish,プロジェクトが成立しました！,106%,1591000,4月19日"
"かなえあい®ワークショップ・プロジェクト！,/projects/kanaeai1,プロジェクトが成立しました！,105%,158000,4月19日"
"鳥取をもっと楽しくするコミュニティーハウスをつくりたい！,/projects/tottori,プロジェクトが成立しました！,125%,627000,4月17日"
"『あなたの知らないスゥクレの世界』公演の開催！,/projects/sukure,プロジェクトが成立しました！,112%,168000,4月15日"
"幅広い世代が楽しめる参加型ジャズ音楽イベントを開催したい！,/projects/gakuseijazz-jazzline,プロジェクトが成立しました！,100%,201000,4月14日"
"被災地の3年間と、歩み出した人々の笑顔を一冊に！,/projects/enami_photobook01,プロジェクトが成立しました！,118%,1427500,4月11日"
"参加型ミュージカル「レインボー航海記」を東北三県で行います！,/projects/nijinijibowbowbowbow,プロジェクトが成立しました！,100%,251000,4月9日"
"医療ケアが必要な子どもたちを福祉バスで旅行に連れて行きたい,/projects/1182,プロジェクトが成立しました！,100%,402000,4月9日"
"ハワイ島ヒロから世界へ発信！日本とハワイのアート交流展開催,/projects/hawaiiart_exhibition,プロジェクトが成立しました！,105%,317000,4月8日"
"日本各地の暮らしを記録する雑誌「ジャパングラフ島根特集」出版,/projects/1024,プロジェクトが成立しました！,101%,2031000,4月6日"
"石巻復興支援『バレエが街にやってくる！』子供たちに芸術体験を！,/projects/ishinomaki-ballet,プロジェクトが成立しました！,104%,520000,4月3日"
"盲学校に絵を描くための補助道具「みつろう君」を贈ろう！,/projects/ichikawalionsclub2014,プロジェクトが成立しました！,114%,114000,4月2日"
"外で思いっきり遊ぼう！～福福こどもの笑顔プロジェクト14春～,/projects/fukufukuegao,プロジェクトが成立しました！,126%,504000,3月31日"
"南三陸町の魅力を伝えるパンフレットを作り沢山の人に届けたい！,/projects/sfm-pamphlet,プロジェクトが成立しました！,114%,342000,3月30日"
"石巻のカーシェアリングを応援しよう！第４弾(災害に備えて編),/projects/carsharing4,プロジェクトが成立しました！,206%,413000,3月30日"
"農業と地域活性化に貢献する、口にしても安心安全なクレヨンを！,/projects/vegetabo,プロジェクトが成立しました！,112%,564000,3月30日"
"気仙沼のこどもを『最高の未来を見せる』キャンプに招待したい！,/projects/codomocamp,プロジェクトが成立しました！,128%,150000,3月29日"
"被災地で助産師が育児支援を継続するための車を購入しよう！,/projects/tohokumama,プロジェクトが成立しました！,131%,2628000,3月28日"
"放課後の子ども×地域の大人　育ちあう場づくり「てらこやラボ」,/projects/terakoyalabo,プロジェクトが成立しました！,106%,533000,3月28日"
"フィリピンの地震で被災した村の家屋を地震に強い家に修復したい,/projects/lapulapu_tungod,プロジェクトが成立しました！,101%,1019000,3月27日"
"闘病生活の中で書き上げた思いの詰まったテキストを本にしたい！,/projects/hisaoka_book,プロジェクトが成立しました！,102%,1209000,3月26日"
"途上国に学ぶ、先進国に学ぶ。両国の未来のために。,/projects/youthforbangla-japan,プロジェクトが成立しました！,154%,462000,3月22日"
"シカゴ大学の学生がありのままの日本と出会ったら,/projects/harrisjtrip2014,プロジェクトが成立しました！,114%,286000,3月20日"
"子供達とガレキで写真立てを作り、東日本大震災を次世代に伝える,/projects/garekitphoto,プロジェクトが成立しました！,119%,359000,3月20日"
"医療の現場で空間アート『霧はれて光きたる春』を開催したい！,/projects/kiriharete_hikarikitaru_haru,プロジェクトが成立しました！,127%,2301000,3月20日"
"“放射線量の高い地域に暮らす母子”を過酷な環境から開放したい,/projects/chiitabi,プロジェクトが成立しました！,100%,301000,3月20日"
"アフリカ1周の旅を通して、人々の「語り」による歴史を学ぶ,/projects/susumuafrica,プロジェクトが成立しました！,129%,454000,3月19日"
"3/21（祝金）幕張アイリッシュフェスティバルを開催します！,/projects/makuhari,プロジェクトが成立しました！,100%,100500,3月18日"
"逆境でも強く生きる。沖縄にママ達の起業を支援する場を！,/projects/girls-square,プロジェクトが成立しました！,101%,3056000,3月18日"
"カンボジアの孤児院に衛生物品を届け、衛生環境の改善を目指したい！,/projects/nacef,プロジェクトが成立しました！,165%,165000,3月17日"
"農薬や肥料を使わずより安全な野菜を栽培出来るようになりたい！,/projects/siawase,プロジェクトが成立しました！,132%,2377000,3月16日"
"心の交流と助け合えるコミュニティハウスを地域住民と共に創る！,/projects/omoinowa,プロジェクトが成立しました！,109%,393000,3月16日"
"銚子の人々との出会いを楽しむ旅のガイドブック・『銚子人』を作りたい！,/projects/choshijin,プロジェクトが成立しました！,136%,1365000,3月15日"
"「6年生が作った映画を地域の映画館で上映したい！」,/projects/tokitsunagi,プロジェクトが成立しました！,112%,271000,3月15日"
"埼玉のヒトとヒトをつなぐフリーマガジン「かいわい」を作りたい,/projects/neardesign,プロジェクトが成立しました！,103%,310000,3月15日"
"国連「健康への権利」グローバーさん招聘を支援してください,/projects/hrn,プロジェクトが成立しました！,150%,300000,3月14日"
"親を亡くした子どもたちへ 心の支えとなるような童話を贈りたい,/projects/932,プロジェクトが成立しました！,108%,542000,3月11日"
"「ふれあいプレイランド」オリジナルの着ぐるみを作る,/projects/978,プロジェクトが成立しました！,100%,500000,3月10日"
"復興情報誌FORTUNE宮城vol.8を発行したい！,/projects/FORTUNE-MIYAGI,プロジェクトが成立しました！,109%,547000,3月10日"
"ボーイスカウトのバングラデシュ支援・プロジェクト,/projects/scouts_japan_bangladesh,プロジェクトが成立しました！,113%,226000,3月10日"
"北海道夕張市の子どもたちへもう一度本でいっぱいの図書館を届けたい！,/projects/yuubari-mintosho,プロジェクトが成立しました！,108%,1944000,3月8日"
"奈良で開催された芸術祭を映画にして残したい！,/projects/hanarart,プロジェクトが成立しました！,115%,576000,3月6日"
"沖縄の離島から15歳で旅立つ子ども達と語り愛！夢を創る！,/projects/gakuseiplus,プロジェクトが成立しました！,141%,496000,3月6日"
"夕張市に力を！ゆうばり映画祭に参加して地域振興に貢献したい。,/projects/1004,プロジェクトが成立しました！,102%,256000,3月6日"
"ハーバード大学の学生に“生の”日本を紹介したい！！！,/projects/japantrip2014,プロジェクトが成立しました！,130%,391000,3月4日"
"廃車になったブルートレインを岩手県岩泉に届けたい、一口車掌募集中！,/projects/BLUETRAIN,プロジェクトが成立しました！,103%,2065000,3月4日"
"東日本大震災で被災した海浜で植生の回復に取り組みたい！,/projects/satohama,プロジェクトが成立しました！,129%,388000,3月3日"
"視覚障がい者ランナーみっちゃんと伴走者をロンドンマラソンへ！,/projects/1103,プロジェクトが成立しました！,266%,1332000,3月2日"
"地域のおいしい物と出会う、島鉄ごちそうトレインを走らせたい！,/projects/1167,プロジェクトが成立しました！,103%,515000,3月2日"
"福島の子どもたちの現状を世界に伝える短編映像をつくりたい！,/projects/FukushimaKidsMovie,プロジェクトが成立しました！,141%,425000,3月2日"
"「ウェブコンサルタントになるには」セミナーを開催,/projects/web_naru001,プロジェクトが成立しました！,114%,1145000,2月28日"
"民間図書館らしい企画を生み続けた船橋北口図書館を助けて下さい！,/projects/fng-lib,プロジェクトが成立しました！,109%,1644000,2月28日"
"カナダに流れ着いた東日本大震災の漂着物を日本に持ち帰りたい!,/projects/ai-tsunagu-project,プロジェクトが成立しました！,108%,2161000,2月28日"
"障害のある人たちとパフォーミングアーツの制作･発表をしたい！,/projects/lifemap,プロジェクトが成立しました！,108%,1082000,2月27日"
"ハーバード社会起業大会スタディプログラムに行く若者に投資を！,/projects/WORLDSTUDY,プロジェクトが成立しました！,108%,541000,2月26日"
"石巻牡鹿半島福貴浦の殻付牡蠣を販売するかき小屋を作ります,/projects/907,プロジェクトが成立しました！,109%,1314000,2月26日"
"高校生の希望ある未来の実現「気仙沼みらい創造カレッジ」,/projects/kmcproject,プロジェクトが成立しました！,112%,788000,2月25日"
"日本で一番自慢したくなる『安芸の宮島』の魅力紹介サイトを作る,/projects/Are_Bra,プロジェクトが成立しました！,100%,400000,2月24日"
"石巻の子供達に、働き続けるためのIT技術を学ぶ場を作りたい,/projects/itnav_1107,プロジェクトが成立しました！,126%,3796000,2月23日"
"移動式遊具をつくって石巻のまちの中に子どもの居場所をつくろう,/projects/ishinomaki_20,プロジェクトが成立しました！,102%,3076000,2月23日"
"被災地の高校生の歌声をNYから世界へ！復興への感謝を届ける,/projects/handinhand,プロジェクトが成立しました！,109%,1099000,2月23日"
"音楽劇を通して「命の大切さ」「動物のきもち」を子供達の心に響かせる♪,/projects/myu-maru,プロジェクトが成立しました！,111%,333000,2月22日"
"日本映画界が世界に誇る小津作品を未来に残す。,/projects/ozu_remastering,プロジェクトが成立しました！,121%,6051000,2月20日"
"空から眺める世界遺産「三保の松原」 地元の魅力を伝えたい！,/projects/mihonomatsubara-kikyu,プロジェクトが成立しました！,106%,320000,2月20日"
"バングラデシュと日本の子ども達の、心と心を繋ぐ交流プロジェクト！,/projects/sister_school_project,プロジェクトが成立しました！,103%,671000,2月18日"
"東京三鷹地域に住む外国籍生徒のための進学基金をつくりたい,/projects/shingakukikin,プロジェクトが成立しました！,156%,625000,2月17日"
"新規就農者が新規就農者を育てる！農業の担い手育成プロジェクト,/projects/oshitani-farm,プロジェクトが成立しました！,120%,241000,2月15日"
"震災から3年目の春。『先祖になる』を仙台で見て考える一日に！,/projects/416jishujohei,プロジェクトが成立しました！,100%,599000,2月15日"
"バングラデシュに農業革命を！最高の教育を農家たちにも届けよう,/projects/e-Farming,プロジェクトが成立しました！,126%,1263000,2月15日"
"東北３県で高校生が小学生とえほんワークショップを開催します！,/projects/booklike,プロジェクトが成立しました！,222%,222000,2月14日"
"京都発のジャズと仏教音楽である声明のコラボレーション公演をパリに届けたい！,/projects/jiailove,プロジェクトが成立しました！,114%,1031000,2月13日"
"不登校や過疎地の子ども達へ、格差のない学びを届けたい！！,/projects/eboard,プロジェクトが成立しました！,152%,1520000,2月11日"
"未来をつくる若者を生み出す!日本を創り継ぐプロジェクト開催,/projects/tsukutsugu4th,プロジェクトが成立しました！,105%,631000,2月10日"
"自然エネルギーを日本から！いとしま電力研究所設立をご支援下さい！,/projects/startup-itoden,プロジェクトが成立しました！,108%,2178000,2月10日"
"地雷の国カンボジアを薬草の国へ！ 小学校に薬草園を作って村を救いたい！,/projects/medicinal-plants_cambodia,プロジェクトが成立しました！,144%,770000,2月8日"
"母になった「伝説のスピーチ」のセヴァンさん来日ツアーを開催！,/projects/sev2014,プロジェクトが成立しました！,109%,1090000,2月7日"
"「ありがとうファーム」に笑顔が集まる研修所をつくりたい♪,/projects/783,プロジェクトが成立しました！,103%,310000,2月7日"
"山形庄内で東北初「東電テレビ会議４９時間の記録」を上映します,/projects/toden49shonai,プロジェクトが成立しました！,105%,295000,2月7日"
"超高齢化する「これから」を、多世代で話す場をつくりたい！,/projects/donnerlemot,プロジェクトが成立しました！,115%,462000,1月31日"
"女の子だけが発症する難病「レット症候群」を知ってもらう本3000部を出版したい！,/projects/rett,プロジェクトが成立しました！,105%,2324000,1月29日"
"復興チャリティに参加できるかいじゅうART展を開催したい！,/projects/MONSTERExhibition,プロジェクトが成立しました！,114%,1147000,1月28日"
"ボカジャズCDを制作して、多くの人にジャズを楽しんでほしい！,/projects/lowlandjazz,プロジェクトが成立しました！,119%,839000,1月28日"
"復興を応援！三陸牡蠣ノボリ1000本を全国のお店に立てたい,/projects/sanrikukaki,プロジェクトが成立しました！,109%,988000,1月26日"
"お母さんの夢をのせた「ハッピーアイストラック」を走らせたい！,/projects/happyice,プロジェクトが成立しました！,146%,1175000,1月25日"
"生の舞台『ふわふわともこもこ』を多くの子どもたちに観せたい！,/projects/fuwamoko,プロジェクトが成立しました！,115%,185000,1月23日"
"島根県隠岐島の海士町中央図書館にみんなで本を贈ろう！,/projects/ama-library,プロジェクトが成立しました！,124%,1245000,1月23日"
"子どもたちに夢を！おしごと体験フェスティバルを開催したい！,/projects/kidsjobfes,プロジェクトが成立しました！,101%,304000,1月21日"
"今までにない「避難生活」をテーマに被災地から学ぶ場を作りたい,/projects/_ccj,プロジェクトが成立しました！,128%,3083000,1月20日"
"【ラストスパート】塾に通えない中3生を志望校に合格させたい！,/projects/tadazemi,プロジェクトが成立しました！,110%,166000,1月19日"
"働きたい精神障がい者が多くの人や企業と交流できるサイトを作る,/projects/npolog,プロジェクトが成立しました！,110%,1101000,1月17日"
"安全な水のないエチオピアの村に住む人々へ給水設備を届けたい！,/projects/wateraid,プロジェクトが成立しました！,102%,612000,1月17日"
"デモクラシー･ナウ!を 日本から生放送させよう,/projects/WelcomeAmy,プロジェクトが成立しました！,146%,439000,1月15日"
"保護された猫が新しい家族と出会えるカフェを作りたい！,/projects/happynekochan,プロジェクトが成立しました！,111%,3339000,1月14日"
"戦後６８年。今しか聞けない戦争体験者のメッセージ記録,/projects/bridgeforpeace_report,プロジェクトが成立しました！,117%,294000,1月13日"
"福島県浪江町で愛されてきた、大堀相馬焼を使った復興支援イベントを開催したい！,/projects/soma-yaki2014,プロジェクトが成立しました！,105%,1372000,1月13日"
"石巻のカーシェアリングを応援しよう！第3弾（網地島編）,/projects/carsharing3,プロジェクトが成立しました！,100%,150000,1月12日"
"子ども・保護者・スタッフの10年が詰まった本を出版したい！,/projects/kodomonomori,プロジェクトが成立しました！,165%,660000,1月8日"
"『生きる力』をはぐくむ学校・園を取材し、多くの人に伝えたい！,/projects/ikihug,プロジェクトが成立しました！,117%,1756000,1月7日"
"伝記漫画本を出版！郷土の偉人伝シリーズ１【中甚兵衛物語】,/projects/NAKA_JIMBEI,プロジェクトが成立しました！,108%,1730000,1月6日"
"被災地東北の就職をハナマルに！東北地方の学生・若者の就職支援,/projects/hanamaru,プロジェクトが成立しました！,103%,310000,1月5日"
"僕の夢への大きな一歩、米国ファンドレイジング大会へ参加したい,/projects/yumehenoippo,プロジェクトが成立しました！,123%,308000,12月30日"
"理由があって音楽を続けられない子どもたちに、音楽教育を提供する！,/projects/socialmusic,プロジェクトが成立しました！,104%,344000,12月28日"
"本州を走って横断して道中記を作る!,/projects/honshu-odan,プロジェクトが成立しました！,128%,386000,12月26日"
"子供達を支援する寄付サイト「九州発！TABEKIFU」発足！,/projects/766,プロジェクトが成立しました！,103%,830000,12月23日"
"対話の場から、自分らしく生きるオトナのセナカを増やしたい！,/projects/otonanosenaka,プロジェクトが成立しました！,134%,2148000,12月23日"
"夢と笑顔で世界を繋げる∼リエンポン村に小学校を建てよう∼,/projects/SharetheWind,プロジェクトが成立しました！,100%,600000,12月22日"
"東京で諫早湾演劇「有明をわたる翼」を上演したい!,/projects/Hediste_japonica,プロジェクトが成立しました！,139%,417000,12月21日"
"視覚障がい者と健常者が一緒に楽しめる映画祭をつくりたい！！,/projects/meijibarrierfree,プロジェクトが成立しました！,116%,175000,12月21日"
"カナダ北極圏の単独徒歩を通じて夢が実現することを伝えたい！,/projects/Co-Dreamer,プロジェクトが成立しました！,113%,2828000,12月20日"
"復興途上の三宅島を伝える番組を皆で作ろう！一口スポンサー募集中！,/projects/j-wave_miyakejima,プロジェクトが成立しました！,105%,1262000,12月19日"
"【ソーシャルビジネスラボ】都心にワンコインで利用できる社会活動のスペースを創る！,/projects/social_business_lab,プロジェクトが成立しました！,129%,452000,12月17日"
"患者を代表して治験に参加する仲間を助けたい！,/projects/padm,プロジェクトが成立しました！,112%,564000,12月17日"
"社会とLGBTの架け橋となったスターを讃えるアワードを開催！,/projects/TSSA2013,プロジェクトが成立しました！,104%,1044000,12月16日"
"タイの孤児院にクリスマスプレゼントを贈りたい！,/projects/974,プロジェクトが成立しました！,111%,111000,12月16日"
"父親を失ったスリランカの家族が、安心して帰る家を守りたい！,/projects/srilanka-family,プロジェクトが成立しました！,100%,200000,12月15日"
"日本全国に住む転勤族向け小冊子を制作・販売するプロジェクト,/projects/tenkin-books,プロジェクトが成立しました！,107%,107000,12月11日"
"国登録有形文化財「八鶴亭（旧八鶴館）」を後世に残したい！,/projects/hakkakutei,プロジェクトが成立しました！,125%,500000,12月11日"
"第5回ニコニコ学会βで野生の研究者をもっと支援したい！,/projects/niconicogakkai5,プロジェクトが成立しました！,132%,930700,12月11日"
"フィリピンの孤児たちが音楽隊結成！専門家を日本から派遣して応援,/projects/houseofjoy,プロジェクトが成立しました！,138%,552000,12月9日"
"福島の高校生自身が企画！福島・中国友好交流企画「あいでみ」,/projects/fukushimaniaidemi,プロジェクトが成立しました！,115%,579000,12月9日"
"全国47都道県立図書館に市民が撮った3.11記録集を届けます,/projects/311archive,プロジェクトが成立しました！,106%,1470000,12月9日"
"ケニアのスラムに図書館を建設！本を通して広い世界を知ってほしい,/projects/kenya-library,プロジェクトが成立しました！,116%,408000,12月9日"
"地元高校生が気仙沼を恋人の町に！,/projects/sokoageyouth,プロジェクトが成立しました！,118%,236000,12月7日"
"被災地東北三県の保育園児1000人にクリスマスプレゼントを贈りたい！,/projects/kizunakurisumasu,プロジェクトが成立しました！,108%,540000,12月7日"
"ラテンアメリカをテーマに起業した人を取材した単行本を制作！,/projects/chuunanbei,プロジェクトが成立しました！,110%,220000,12月3日"
"病気に苦しむ捨て犬たちに必要な治療を受けさせてあげたい！,/projects/peace-winds,プロジェクトが成立しました！,137%,548000,12月2日"
"親子の心がほっこりする自作曲のCDを作りたい！,/projects/hinatabocco,プロジェクトが成立しました！,124%,373000,12月1日"
"3.11をテーマにダンスを上演し山形を考えるきっかけにしたい,/projects/fukushima-itamu-mono-no-koe,プロジェクトが成立しました！,108%,543000,12月1日"
"光を失った気仙沼湾に未来への希望溢れるイルミネーションを！,/projects/oneline2013,プロジェクトが成立しました！,117%,1170000,12月1日"
"【第２弾】スリランカの孤児、貧困女性の自立支援「染め工房」,/projects/some_kobo,プロジェクトが成立しました！,102%,511000,11月30日"
"40代のオヤジ達がラフティングで世界選手権に挑戦します！,/projects/Rapidmasters,プロジェクトが成立しました！,106%,637000,11月28日"
"被災地を含め子どもたちが『夢を叶える4つの方法』を学べる夢授業を！,/projects/dreamletter,プロジェクトが成立しました！,104%,1257000,11月21日"
"ファッションショーを通して女性に対する暴力の問題を訴えます!,/projects/ajwrcyouth,プロジェクトが成立しました！,105%,528000,11月14日"
"群馬県の松井田商店街に地域生活をサポートするカフェを作る！,/projects/annaka-hidamari,プロジェクトが成立しました！,117%,351000,11月13日"
"バングラデシュの子どもたちを、村ですくすく育てよう！プロジェクト,/projects/BANGLA,プロジェクトが成立しました！,101%,457000,11月12日"
"福島の子どもたちに自然体験を！手のひらに太陽の家プロジェクト,/projects/tenohirani_taiyou,プロジェクトが成立しました！,110%,880000,11月8日"
"福島に熱い想いを持った男達30人によるエンターテイメント公演開催！,/projects/lomeo,プロジェクトが成立しました！,107%,2144000,11月8日"
"差別や暴力と闘っている女性の生の声を、日本の皆さんに伝えます！,/projects/discrimination-of-women,プロジェクトが成立しました！,124%,372000,11月7日"
"宮城県女川町高白浜でゆめハウスを復活させたい！,/projects/takashirohamayumehouse,プロジェクトが成立しました！,112%,1975000,11月6日"
"【第2弾】歌舞伎や映画、大切な日本の文化を次世代に残す。,/projects/ootanitoshokan2,プロジェクトが成立しました！,116%,2910000,11月6日"
