"url, title, page_address, status, meter, total, finish_date"
"三陸の素敵な人に会いに行く旅のガイドブック「三陸人」を出版！,/projects/sanrikujin,プロジェクトが成立しました！,104%,2093000,11月5日"
"12月7日「いつかかるか？排泄の悩みごと」市民公開講座を札幌で開催,/projects/816siminkokaikoza,プロジェクトが成立しました！,100%,500000,11月5日"
"おじいちゃんおばあちゃんをあの日の思い出の場所へ連れて行きたい！,/projects/dokodemo,プロジェクトが成立しました！,100%,502000,11月3日"
"被災地の子供達と金子みすゞのうた＆被災地支援ソングをCDに！,/projects/mori_isamu,プロジェクトが成立しました！,106%,1069000,11月1日"
"沖縄の大自然に「森のおもちゃ美術館」を皆で作ろう！一口館長募集中!!,/projects/okinawa_toy_museum,プロジェクトが成立しました！,131%,7862000,10月28日"
"ジャズ唱歌ボランティアコンサートを被災地の施設の方々へ,/projects/jazzballade,プロジェクトが成立しました！,100%,150000,10月27日"
"書籍『百年の愚行』の続編を出版します！,/projects/idiocy,プロジェクトが成立しました！,126%,3802000,10月27日"
"奈良県の小学生によるご当地弁当商品化プロジェクト!,/projects/obento-project,プロジェクトが成立しました！,106%,320000,10月26日"
"ドキュメンタリー映画『TOUR DE TSUMARI（仮）』の制作をしたい！,/projects/tsumari,プロジェクトが成立しました！,108%,544000,10月25日"
"日本の高校生を応援するオーストラリアの旅の支援をして下さい！,/projects/makotoauss,プロジェクトが成立しました！,129%,369000,10月24日"
"ゴットマン博士を呼んで夫婦・カップル向け講演会を開催しよう,/projects/gottman1103,プロジェクトが成立しました！,103%,1039000,10月24日"
"ネパールの子どもたちを笑顔に！差別と障害で苦しむ患者さんのために医療チームを派遣！,/projects/CLPP2013,プロジェクトが成立しました！,104%,1462000,10月22日"
"国際共同制作 現代演劇 shelf  「nora(s)」,/projects/shelf_volume16_noras,プロジェクトが成立しました！,101%,235000,10月21日"
"被災した宮城県亘理町の沿岸部で熱気球フェスティバルを開催！,/projects/nethukikyu,プロジェクトが成立しました！,107%,1339000,10月18日"
"ダンス・音楽・エンターテイメントの力で福祉を盛り上げよう！,/projects/socialworkeeerz,プロジェクトが成立しました！,114%,344000,10月17日"
"アレルギー経験を活かそう！アレルギー対応の手作り化粧品ワークショップ開催します！,/projects/pearl,プロジェクトが成立しました！,102%,153000,10月17日"
"東ティモールの子どもためにiPadを購入し自由に学ぶ機会を,/projects/futures,プロジェクトが成立しました！,100%,473400,10月11日"
"ふくしまの子どもたちに、「影絵」で希望の光を届けたい！,/projects/fukushima,プロジェクトが成立しました！,119%,835000,10月10日"
"マスメディアの終焉と報道～ジャーナリズムフェスタ２０１３,/projects/JournalismFesta2013,プロジェクトが成立しました！,103%,103000,10月9日"
"Library of the Year 2013を開催したい！,/projects/loy2013,プロジェクトが成立しました！,127%,255000,10月9日"
"ベトナムフエ省沿岸部40世帯200人に安全な水を提供する！,/projects/bridge_asia_japan_vn,プロジェクトが成立しました！,119%,357000,10月8日"
"日比野克彦がラオスの小学生と絵を描く　ポントゥン村美術部2013,/projects/phontoum,プロジェクトが成立しました！,113%,566000,10月6日"
"「防災☆ママブック」被災地のママが教える、震災から我が子を守る術を紹介！,/projects/standformothers,プロジェクトが成立しました！,119%,1495000,10月4日"
"三陸の未来を担う子どもたちのために、120年続く地域文化と産業を残したい！,/projects/apple,プロジェクトが成立しました！,121%,606000,9月28日"
"海人写真家・古谷千佳子が、今度は日本各地の海女さんを撮影！,/projects/satoumi-ama,プロジェクトが成立しました！,125%,1105000,9月20日"
"釜石の遊び場を失った子ども達に手造り公園で思いっきり遊んでもらいたい！,/projects/cosmos,プロジェクトが成立しました！,119%,2396000,9月19日"
"カンボジアの読み書きできない女性が紡ぐシルクの物語を全国に届けよう！,/projects/MekongBlue,プロジェクトが成立しました！,109%,2197000,9月18日"
"気仙沼の高校生が考案！地元食材を活かした新商品「なまり節ラー油」を全国に届けたい,/projects/iclub_kesennuma,プロジェクトが成立しました！,121%,1695000,9月18日"
"石巻を日本で一番住みたいまちにするためのフューチャーセンターを作りたい！,/projects/minamiminami,プロジェクトが成立しました！,121%,2422000,9月17日"
"生きるチャンスを！アジアの子どもたちに、医療の進んだ日本で治療の機会を！,/projects/Pay-forwardClub,プロジェクトが成立しました！,102%,1025000,9月16日"
"日本全国の学校に宇宙図2013を！一校に１枚宇宙図プロジェクト,/projects/uchuuzu,プロジェクトが成立しました！,117%,1647000,9月15日"
"南相馬と杉並区の子どもたちで本物のミュージカルを作ろう！,/projects/37nouta,プロジェクトが成立しました！,108%,1085000,9月14日"
"バングラデシュの患者を救え！最高の授業をナースの卵に届けよう,/projects/nurseducation,プロジェクトが成立しました！,125%,1002000,9月14日"
"富山市まちなかで八百屋をするプロジェクト,/projects/machinaka-yaoya,プロジェクトが成立しました！,102%,153000,9月13日"
"障がいのある子が放課後デイサービスに通う為の送迎車を購入したい！,/projects/picot,プロジェクトが成立しました！,111%,1682000,9月11日"
"仙台で老若男女が集まり、音楽とアートに囲まれて東北の未来を語り合う寺フェスがしたい！,/projects/929terafes,プロジェクトが成立しました！,113%,452000,9月11日"
"陸前高田発のアニメを絵本化！「ありがとうをチカラに」出版プロジェクト！,/projects/rikuzentakata,プロジェクトが成立しました！,109%,549000,9月10日"
"縁がわアートin南三陸でスサイタカコ企画を実現しよう,/projects/Engawart,プロジェクトが成立しました！,111%,334000,9月9日"
"子どもたちを晴れ舞台に！フィリピン・セブで音楽祭を開きたい,/projects/cebfes,プロジェクトが成立しました！,116%,140000,9月8日"
"被災地の中高校生の声を世界へ！ユースラジオ in　石巻・南三陸,/projects/UKJPYouthRadio,プロジェクトが成立しました！,100%,200000,9月7日"
"舞台から伝える～ミャンマーの障がい者の想い～,/projects/stage-afda-in-myanmer,プロジェクトが成立しました！,113%,341000,9月7日"
"コンゴで持続可能なWSを展開！学生11名を現地へ派遣します。,/projects/acadexproject,プロジェクトが成立しました！,102%,1024000,9月6日"
"元、ガングロギャル。今、アフリカでボランティア奮闘中。そんなプラ子ちゃんを応援！,/projects/purako,プロジェクトが成立しました！,178%,1425000,9月4日"
"「先輩！私を東北に連れてって」　47都道府県から学生が集結！,/projects/kikkakebus,プロジェクトが成立しました！,107%,5030000,9月2日"
"東日本大震災により失われた【陸前高田うごく七夕まつり】森前組の山車を復活させる！,/projects/morimae,プロジェクトが成立しました！,100%,503000,9月1日"
"がん征圧チャリティ　「リレー・フォー・ライフ・ジャパン東京上野」を成功させたい！,/projects/rfltokyoueno,プロジェクトが成立しました！,102%,1020000,9月1日"
"図書館の無いネパールのポカラに、子どもたちのための 図書館をつくろう！！,/projects/tsubomigakko,プロジェクトが成立しました！,102%,307000,9月1日"
"世界遺産二条城　修復応援プロジェクト〜煌めく唐門（からもん）の完成へ！〜,/projects/nijojo,プロジェクトが成立しました！,108%,217000,8月31日"
"ソロモンの熱帯雨林を守る養蜂を応援！4箱の巣箱を100箱に！,/projects/solomon_honey,プロジェクトが成立しました！,121%,365000,8月31日"
"福島の子供達の思い出作り。第２回「福島シネマプロジェクト」開催！！,/projects/f-c-p,プロジェクトが成立しました！,107%,2145000,8月30日"
"東日本大震災で被災した小学校の子どもたちに、本物の演劇を！,/projects/project-yui-0509,プロジェクトが成立しました！,124%,744000,8月30日"
"不登校・高校中退の救済！迅速に教育相談ができる環境をつくりたい！,/projects/KOSOTSU,プロジェクトが成立しました！,100%,301000,8月30日"
"未来を創るリーダー育成ワークショップAoSIに参加者を送ろう,/projects/AoSI2013,プロジェクトが成立しました！,109%,2180000,8月29日"
"滋賀の大学生が南三陸町の小さな漁村「田の浦」を支援する震災復興支援プロジェクト,/projects/tanourateam,プロジェクトが成立しました！,100%,501000,8月25日"
"〜絆ぐるぐるPJ第２弾〜 イラク戦争を生き抜いた少女達が来日コンサート！,/projects/guruguru2,プロジェクトが成立しました！,112%,336000,8月24日"
"世界初！小さな図書館のためのサミットを開催します！！,/projects/microlibrary,プロジェクトが成立しました！,130%,652000,8月24日"
"サッカー選手を目指す福島の子どもたちを日本代表戦へ招待したい,/projects/754,プロジェクトが成立しました！,123%,246000,8月24日"
"岩手・宮城・福島 に、夢 と 笑顔 を届けるマジックツアープロジェクト,/projects/magic,プロジェクトが成立しました！,104%,676000,8月22日"
"福島の子どもたちの笑顔のために～保養「ぽかぽかプロジェクト」,/projects/FoEfukushima,プロジェクトが成立しました！,126%,761000,8月21日"
"アフリカのエリトリアのサイクリストを自転車で四国を一周するイベントに呼びたい,/projects/eritrea,プロジェクトが成立しました！,142%,427000,8月21日"
"ガーナ120人の子どもに学用品を届け、家族100世帯に農業トレーニングを行う！,/projects/cacaochild,プロジェクトが成立しました！,106%,2128000,8月21日"
"東日本大震災で被災した小学生と合同キャンプ！,/projects/LCA_Tohoku_Camp,プロジェクトが成立しました！,112%,449000,8月20日"
"被災した南三陸町長須賀ビーチを復活させ、子供達に裸足で思いっきり遊んでもらいたい！,/projects/TSUNAGARI,プロジェクトが成立しました！,127%,1275000,8月20日"
"誰もが働ける社会へ！あなたの社長に「在宅勤務」の必要性を伝えたい!,/projects/telework,プロジェクトが成立しました！,167%,1677000,8月19日"
"若者が目の前の問題に全力で取り組む合宿。第3回日本を創り継ぐプロジェクト、関西初開催！！,/projects/tsukutsugu_3rd,プロジェクトが成立しました！,101%,1015000,8月19日"
"介助犬育成のためのDog Runを拡張するプロジェクト,/projects/s-dog,プロジェクトが成立しました！,122%,1221000,8月15日"
"福島と台湾の子どもたちの合同キャンプを開催〜アカデミーキャンプ＠台湾2013〜,/projects/ac_taiwan2013,プロジェクトが成立しました！,126%,1266000,8月15日"
"母子父子家庭や被災した子供たちに夏休みの思い出をプレゼント！,/projects/sansonryuugaku2013,プロジェクトが成立しました！,102%,306000,8月15日"
"脱原発にシフトしたドイツへ福島の高校生を派遣します！,/projects/earthwalkers,プロジェクトが成立しました！,105%,630000,8月14日"
"沖縄の伝統芸能エイサーを宮城県石巻の石巻川開き祭りに呼ぼう！,/projects/EISA-ISHINOMAKI,プロジェクトが成立しました！,113%,339000,8月13日"
"「就活自殺」増加の背景に迫る「就職活動に関わる意識調査」,/projects/shukatsu2013,プロジェクトが成立しました！,133%,666000,8月11日"
"ひたちなか海浜鉄道を彩る学生主体アートイベント、みなとメディアミュージアム,/projects/mmm2013,プロジェクトが成立しました！,139%,278000,8月8日"
"安心して子どもを産みたい！出産施設をちゃんと探せるサイト【ぱぱままっぷ】,/projects/papamamap,プロジェクトが成立しました！,107%,1074000,8月5日"
"バリ島でのアート交流イベントに仙台の3名の小学生を派遣したい！,/projects/worldkidsmuseum,プロジェクトが成立しました！,100%,1141000,8月4日"
"【第２弾】僕らの夏休みProject～とびきりの夏休みをプレゼント～,/projects/bokunatsu2013,プロジェクトが成立しました！,116%,700000,8月4日"
"東日本大震災で失った大切な命へ、南相馬で鎮魂と慰霊の花火をあげたい,/projects/hamadan811,プロジェクトが成立しました！,158%,2370000,8月4日"
"フィリピンにナチュラルフードカフェを　～農民・子供たちの生活向上大作戦！～,/projects/ikawako,プロジェクトが成立しました！,115%,346000,8月3日"
"親子でいろんな体験が出来る「期間限定asobi基地カフェ」がOPEN！,/projects/asobikichi2,プロジェクトが成立しました！,122%,1223000,8月3日"
"関東と福島の学生が共に学ぶ6日間のスタディキャンプを開催！,/projects/clcfukushima,プロジェクトが成立しました！,101%,305000,8月3日"
"石巻の高校生が東京で気球に乗る　大空から実況中継でお伝えします！,/projects/kuji-sta,プロジェクトが成立しました！,111%,222000,8月1日"
"LGBTの子どもたちを応援する100人分のメッセージを撮影しwebで公開したい！,/projects/heart-school,プロジェクトが成立しました！,111%,894000,7月31日"
"陸前高田市の広田半島の漁師町の仮設住宅団地に【伝統木構造の談話室】を贈る,/projects/kesen_shienpj_danwa,プロジェクトが成立しました！,157%,1573000,7月29日"
"熱帯雨林の恵みで村おこし　ヤシ砂糖を使った生姜湯を作ろう！,/projects/jeefgulahe,プロジェクトが成立しました！,108%,1305000,7月29日"
"気仙沼に桜を！人々の心を癒す桜を植える『手あわせ桜プロジェクト気仙沼』,/projects/teawase_sakura,プロジェクトが成立しました！,158%,475000,7月28日"
"アフリカのフェアトレード生地で仙台のお母さんたちが心を込めた着物帯「伊達衆帯」をつくる！,/projects/yumyum8888,プロジェクトが成立しました！,113%,681000,7月28日"
"福島の子供達を自然豊かなシドニーでの保養ステイに招待したい！,/projects/sydneyrainbowstay,プロジェクトが成立しました！,112%,564000,7月25日"
"セブ島の物売りをしている13人の子ども達に毎日の給食と学びの場を！,/projects/EMS_StoNino,プロジェクトが成立しました！,102%,308000,7月25日"
"家事の分担が家族を笑顔にするのか？471人の声を本にしたい！〜家事シェア白書〜,/projects/KAJI,プロジェクトが成立しました！,129%,220000,7月24日"
"南相馬の子ども達をアートレジデンスに招待!　～子供たちの心をアートで繋ごう～,/projects/childartresidence,プロジェクトが成立しました！,104%,261000,7月21日"
"福島の子どもたち35人をさくらんぼ狩りツアーに連れて行きます！,/projects/FUKUSHIMA_sakurambotour,プロジェクトが成立しました！,138%,138000,7月20日"
"「第1回おおつちありがとうロックフェスティバル」おおつちからありがとうを再び！,/projects/arifes,プロジェクトが成立しました！,133%,2007000,7月17日"
"ニッティングマシーン・ハックとグリッチニット＠FabLab渋谷,/projects/nukeme_fablabshibuya_fakko,プロジェクトが成立しました！,174%,524000,7月16日"
"震災の学びを5000年先に伝承する語り部育成のために！「大船渡津波伝承館」,/projects/oft-tsunami-museum,プロジェクトが成立しました！,122%,1591000,7月16日"
"南相馬市高見公園にじゃぶじゃぶ池をつくろう!!　byみんな共和国,/projects/jabujabu-ike,プロジェクトが成立しました！,205%,6165000,7月11日"
"学校に行けない子どもたちへ、学び場の贈り物を！,/projects/On_The_Road,プロジェクトが成立しました！,136%,2049000,7月9日"
"気仙沼の高校生にエールを！！　 『明日を拓く道：〇〇(まるまる) の一歩 』 サンティアゴ巡礼路を歩く旅,/projects/asuhira_2013,プロジェクトが成立しました！,125%,377000,7月7日"
"【第4弾】ホロコーストの声なき声よ　ヨーロッパ最貧ロマ版ドラゴン桜,/projects/roma_doragon,プロジェクトが成立しました！,120%,1207000,7月7日"
"石巻市での実話を基にした絵本「町をまもった龍木」を出版しよう！,/projects/omodoc,プロジェクトが成立しました！,115%,1229000,7月6日"
"元ホームレスの人たちが「仲間のためのパン屋さん」になる！～池袋あさやけベーカリー～,/projects/asayake,プロジェクトが成立しました！,118%,950000,7月5日"
"被災地の子どもたちのためならなんでもできる,/projects/deportaredays,プロジェクトが成立しました！,105%,316000,7月5日"
"新デザイン「GO ARK」で「囲碁」のイメージを一新,/projects/goark,プロジェクトが成立しました！,455%,910800,7月3日"
"チャンバラ合戦「IKUSA」で創る新しい地域活性化のカタチ！,/projects/IKUSA-01,プロジェクトが成立しました！,156%,470000,7月2日"
"生きるために本を読む機会を！みんなでカンボジアの小学校に図書室を作ろう,/projects/cambodia-library,プロジェクトが成立しました！,113%,906000,6月30日"
"【閖上湊神社PJ　第２弾】閖上日和山のお社再建に支援をお願いします,/projects/yuriage2,プロジェクトが成立しました！,125%,629000,6月27日"
"ご当地キャラ・カードゲーム,/projects/okumono,プロジェクトが成立しました！,103%,103000,6月26日"
"【妊娠学～産み時～】卵子老化についての正しい知識を広めたい,/projects/ransinoroukaumi,プロジェクトが成立しました！,100%,503000,6月25日"
"不妊ドキュメンタリー映画「幸せのカタチ」を全国で上映したい！語りあいたい！,/projects/npofine,プロジェクトが成立しました！,108%,326000,6月24日"
"アルティメット•フリスビーでコンゴに平和を！第1回全国大会開催決定！,/projects/congo-ultimate,プロジェクトが成立しました！,155%,1554000,6月17日"
"ドキュメンタリー映画「最後の吉原芸者みな子姐さん」を上映したい,/projects/geisha,プロジェクトが成立しました！,254%,637000,6月10日"
"皆で建造する『海人丸二号』〜あなたの想いと夢を乗せて大航海の旅に出る〜,/projects/uminchumaru,プロジェクトが成立しました！,117%,2400000,6月8日"
"「ヤギさんプロジェクト」ヤギを飼ってネパールの子ども達へ教材支援,/projects/nepal-yagi,プロジェクトが成立しました！,118%,355000,6月6日"
"日本酒味わいことば事典をつくる,/projects/sake-dic,プロジェクトが成立しました！,203%,203000,6月5日"
"LGBTの人権保護活動で頑張るボリスを応援！みんなが自分らしくいられる世界に。,/projects/LGBT_Boris,プロジェクトが成立しました！,103%,518000,6月3日"
"「夏休みふれあいツアーin夕張」開催！〜福島県を中心とする5組のご家族を夕張へ〜,/projects/yubari-yumesaiseikan_in-summer,プロジェクトが成立しました！,113%,1139000,6月3日"
"震災の記憶を風化させないために。震災写真集を図書館に寄贈したい。,/projects/mightysilence,プロジェクトが成立しました！,103%,207000,6月1日"
"バングラデシュ・少数民族の子どもたちの教育支援プロジェクト！,/projects/cheremeie,プロジェクトが成立しました！,109%,547000,5月21日"
"取り壊し目前！？阿佐ヶ谷住宅を写真集に遺したい。,/projects/asagaya,プロジェクトが成立しました！,183%,455680,5月20日"
"東北ブランドの気仙椿ハンドクリームで、被災地から世界につながる産業をつくる！,/projects/KesenTsubakiDream,プロジェクトが成立しました！,108%,2167000,5月19日"
"視覚障がいの方と過ごすお茶の時間　〜闇闇茶会（あんあんちゃかい）〜,/projects/anan-chakai,プロジェクトが成立しました！,102%,102000,5月18日"
"「気仙沼 Dog Place」被災地で頑張るペット達に交流の場を！,/projects/KESENNUMA_dog-place,プロジェクトが成立しました！,106%,765000,5月17日"
"京都から、100人のユースリーダーのプロジェクトが未来をつくる！「ミラツク京都」,/projects/miratuku,プロジェクトが成立しました！,116%,2325000,5月11日"
"理想のハローワークをつくりたい！仕事ライブラリー「ハローライフ」,/projects/hellolife,プロジェクトが成立しました！,116%,1166000,5月11日"
"若年無業者白書-その実態と社会経済構造分析-,/projects/underserved-youth,プロジェクトが成立しました！,256%,898000,5月11日"
"石巻に緊急支援として集まった服をシリア難民に届ける  ～絆ぐるぐるプロジェクト～,/projects/guruguru,プロジェクトが成立しました！,142%,428000,5月9日"
"映画を通し、植物状態になった人とのコミュニケーション方法を広めたい！,/projects/shirayukihime,プロジェクトが成立しました！,146%,1758000,5月7日"
"東ティモールの貧困層のために【格安運送サービス】をつくります！,/projects/tranSMS,プロジェクトが成立しました！,113%,1133000,5月3日"
"消滅寸前のカリンガ族の伝統音楽。長老から子供へ伝える機会を作り、記録保存したい,/projects/edaya,プロジェクトが成立しました！,112%,1349000,5月2日"
"ウガンダ野球少年ワフラ君、プロ野球選手になる夢の実現を！,/projects/Uganda_Wafula,プロジェクトが成立しました！,107%,696000,5月1日"
"NASA主催アプリ開発イベント「スペースアップスチャレンジ」,/projects/SpaceApps2013,プロジェクトが成立しました！,176%,441000,5月1日"
"映画で復興応援をしたい！４月２９日は大船渡へいこう！,/projects/SWITCH,プロジェクトが成立しました！,101%,152000,4月29日"
"日常をシェアする地域リビングで、笑顔溢れるまちへ「地域リビング プラスワン」,/projects/DreamTown,プロジェクトが成立しました！,106%,1064000,4月26日"
"「夕張市の天然芝グラウンドに新しいサッカーゴールを!」,/projects/soccer-goal,プロジェクトが成立しました！,186%,1489000,4月18日"
"「むしむし生放送〜昆虫大学サテライト」登壇博士たちの旅費とかを集めます！,/projects/mushimushi,プロジェクトが成立しました！,195%,780000,4月16日"
"現代美術の作品を楽しむ手がかり満載の本「アートブックWHO」大垣美穂子号を発行します！,/projects/artbookwho,プロジェクトが成立しました！,109%,219000,4月14日"
"仮設住宅に住む高齢者の方々の運動不足やストレスを解消させる「リアル野球盤」,/projects/real_ykb,プロジェクトが成立しました！,100%,301000,4月9日"
"多くの子に奨学金を！世界中の子どもが軽井沢でリーダーシップを学ぶ「ISAKサマースクール」,/projects/isak2013,プロジェクトが成立しました！,113%,2848000,4月7日"
"3.20【HAPPY DAY】を日本全国に広めたい！,/projects/HAPPYDAY,プロジェクトが成立しました！,123%,370000,4月5日"
"踊りで被災地にエールを！　双葉町避難所訪問,/projects/TEAM-SAMURAI,プロジェクトが成立しました！,104%,366000,4月1日"
"FUKUSHIMA PIECE（ふくしまピース）プロジェクト,/projects/f-piece,プロジェクトが成立しました！,124%,1248000,3月31日"
"Ｈａｐｐｙ Ｆｌｏｗｅｒ Ｐｒｏｊｅｃｔ （HappyDream in雲雀ヶ原）,/projects/artsforhope,プロジェクトが成立しました！,102%,1026000,3月31日"
